Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    BOOL            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    ENTERO          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FLOTANTE        reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    TRUE            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FALSE           reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    INT             reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FLOAT           reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    LONG            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    LLAVER          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)


state 326

    (26) bodyblock -> bodyblock creacionobjeto .

    RETURN          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    WHILE           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FOR             reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    STRUCT          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    PRINT           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    COUT            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    IF              reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    IDENTIFICADOR   reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    AUTO            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    CHAR            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    STRING          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    BOOL            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    ENTERO          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FLOTANTE        reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    TRUE            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FALSE           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    INT             reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FLOAT           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    LONG            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    LLAVER          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)


state 327

    (27) bodyblock -> bodyblock usarfuncionobjeto .

    RETURN          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    WHILE           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FOR             reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRUCT          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    PRINT           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    COUT            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    IF              reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    IDENTIFICADOR   reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    AUTO            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    CHAR            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRING          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    BOOL            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    ENTERO          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FLOTANTE        reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    TRUE            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FALSE           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    INT             reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FLOAT           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    LONG            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    LLAVER          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)


state 328

    (28) bodyblock -> bodyblock usarfuncion .

    RETURN          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    WHILE           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FOR             reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    STRUCT          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    PRINT           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    COUT            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    IF              reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    IDENTIFICADOR   reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    AUTO            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    CHAR            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    STRING          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    BOOL            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    ENTERO          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FLOTANTE        reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    TRUE            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FALSE           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    INT             reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FLOAT           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    LONG            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    LLAVER          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)


state 329

    (93) parametros -> tipo IDENTIFICADOR masparametros .

    RPAR            reduce using rule 93 (parametros -> tipo IDENTIFICADOR masparametros .)


state 330

    (94) masparametros -> COMMA . parametros
    (92) parametros -> . tipo IDENTIFICADOR
    (93) parametros -> . tipo IDENTIFICADOR masparametros
    (184) tipo -> . numerotipo
    (185) tipo -> . STRING
    (186) tipo -> . CHAR
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG

    STRING          shift and go to state 202
    CHAR            shift and go to state 203
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    parametros                     shift and go to state 364
    tipo                           shift and go to state 200
    numerotipo                     shift and go to state 201

state 331

    (127) variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 365


state 332

    (129) arraydatanumero -> arraydatanumero COMMA . numero
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE

    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50

    numero                         shift and go to state 366

state 333

    (128) variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRING          reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 128 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 334

    (141) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRUCT          reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOL            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 141 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 335

    (101) struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 101 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)


state 336

    (102) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 367


state 337

    (62) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA .

    $end            reduce using rule 62 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA .)


state 338

    (64) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 368


state 339

    (72) definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 72 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 340

    (73) definicion -> STRING IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 73 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)


state 341

    (74) definicion -> CHAR IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 74 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)


state 342

    (75) definicion -> BOOL IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 75 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)


state 343

    (29) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRUCT          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRING          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    BOOL            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    ENTERO          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOTANTE        reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    TRUE            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FALSE           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 344

    (34) expresionpos -> else .

    $end            reduce using rule 34 (expresionpos -> else .)
    RETURN          reduce using rule 34 (expresionpos -> else .)
    WHILE           reduce using rule 34 (expresionpos -> else .)
    FOR             reduce using rule 34 (expresionpos -> else .)
    STRUCT          reduce using rule 34 (expresionpos -> else .)
    PRINT           reduce using rule 34 (expresionpos -> else .)
    COUT            reduce using rule 34 (expresionpos -> else .)
    IF              reduce using rule 34 (expresionpos -> else .)
    IDENTIFICADOR   reduce using rule 34 (expresionpos -> else .)
    AUTO            reduce using rule 34 (expresionpos -> else .)
    CHAR            reduce using rule 34 (expresionpos -> else .)
    STRING          reduce using rule 34 (expresionpos -> else .)
    BOOL            reduce using rule 34 (expresionpos -> else .)
    ENTERO          reduce using rule 34 (expresionpos -> else .)
    FLOTANTE        reduce using rule 34 (expresionpos -> else .)
    TRUE            reduce using rule 34 (expresionpos -> else .)
    FALSE           reduce using rule 34 (expresionpos -> else .)
    INT             reduce using rule 34 (expresionpos -> else .)
    FLOAT           reduce using rule 34 (expresionpos -> else .)
    LONG            reduce using rule 34 (expresionpos -> else .)
    LLAVER          reduce using rule 34 (expresionpos -> else .)


state 345

    (35) expresionpos -> elseif .

    $end            reduce using rule 35 (expresionpos -> elseif .)
    RETURN          reduce using rule 35 (expresionpos -> elseif .)
    WHILE           reduce using rule 35 (expresionpos -> elseif .)
    FOR             reduce using rule 35 (expresionpos -> elseif .)
    STRUCT          reduce using rule 35 (expresionpos -> elseif .)
    PRINT           reduce using rule 35 (expresionpos -> elseif .)
    COUT            reduce using rule 35 (expresionpos -> elseif .)
    IF              reduce using rule 35 (expresionpos -> elseif .)
    IDENTIFICADOR   reduce using rule 35 (expresionpos -> elseif .)
    AUTO            reduce using rule 35 (expresionpos -> elseif .)
    CHAR            reduce using rule 35 (expresionpos -> elseif .)
    STRING          reduce using rule 35 (expresionpos -> elseif .)
    BOOL            reduce using rule 35 (expresionpos -> elseif .)
    ENTERO          reduce using rule 35 (expresionpos -> elseif .)
    FLOTANTE        reduce using rule 35 (expresionpos -> elseif .)
    TRUE            reduce using rule 35 (expresionpos -> elseif .)
    FALSE           reduce using rule 35 (expresionpos -> elseif .)
    INT             reduce using rule 35 (expresionpos -> elseif .)
    FLOAT           reduce using rule 35 (expresionpos -> elseif .)
    LONG            reduce using rule 35 (expresionpos -> elseif .)
    LLAVER          reduce using rule 35 (expresionpos -> elseif .)


state 346

    (41) else -> ELSE . conllaves
    (42) else -> ELSE . sinllaves PUNTOCOMA
    (36) elseif -> ELSE . IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> ELSE . IF LPAR condicionif RPAR conllaves
    (39) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> ELSE . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (45) conllaves -> . LLAVEL bodyblock LLAVER
    (43) sinllaves -> . while
    (44) sinllaves -> . variable
    (97) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> . BOOL id PUNTOCOMA
    (122) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG

    IF              shift and go to state 371
    LLAVEL          shift and go to state 290
    WHILE           shift and go to state 29
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    conllaves                      shift and go to state 369
    sinllaves                      shift and go to state 370
    while                          shift and go to state 291
    variable                       shift and go to state 292
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
