Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    STRING          reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    BOOL            reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    ENTERO          reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    FLOTANTE        reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    TRUE            reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    FALSE           reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    INT             reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    FLOAT           reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    LONG            reduce using rule 24 (bodyblock -> bodyblock operacionbool .)
    LLAVER          reduce using rule 24 (bodyblock -> bodyblock operacionbool .)


state 324

    (25) bodyblock -> bodyblock asignarvalorobjeto .

    RETURN          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    WHILE           reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FOR             reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    STRUCT          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    PRINT           reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    COUT            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    IF              reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    IDENTIFICADOR   reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    AUTO            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    CHAR            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    STRING          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    BOOL            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    ENTERO          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FLOTANTE        reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    TRUE            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FALSE           reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    INT             reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    FLOAT           reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    LONG            reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)
    LLAVER          reduce using rule 25 (bodyblock -> bodyblock asignarvalorobjeto .)


state 325

    (26) bodyblock -> bodyblock creacionobjeto .

    RETURN          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    WHILE           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FOR             reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    STRUCT          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    PRINT           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    COUT            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    IF              reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    IDENTIFICADOR   reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    AUTO            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    CHAR            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    STRING          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    BOOL            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    ENTERO          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FLOTANTE        reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    TRUE            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FALSE           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    INT             reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    FLOAT           reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    LONG            reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)
    LLAVER          reduce using rule 26 (bodyblock -> bodyblock creacionobjeto .)


state 326

    (27) bodyblock -> bodyblock usarfuncionobjeto .

    RETURN          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    WHILE           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FOR             reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRUCT          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    PRINT           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    COUT            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    IF              reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    IDENTIFICADOR   reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    AUTO            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    CHAR            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRING          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    BOOL            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    ENTERO          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FLOTANTE        reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    TRUE            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FALSE           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    INT             reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    FLOAT           reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    LONG            reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)
    LLAVER          reduce using rule 27 (bodyblock -> bodyblock usarfuncionobjeto .)


state 327

    (28) bodyblock -> bodyblock usarfuncion .

    RETURN          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    WHILE           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FOR             reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    STRUCT          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    PRINT           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    COUT            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    IF              reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    IDENTIFICADOR   reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    AUTO            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    CHAR            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    STRING          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    BOOL            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    ENTERO          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FLOTANTE        reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    TRUE            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FALSE           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    INT             reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    FLOAT           reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    LONG            reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)
    LLAVER          reduce using rule 28 (bodyblock -> bodyblock usarfuncion .)


state 328

    (91) parametros -> tipo IDENTIFICADOR masparametros .

    RPAR            reduce using rule 91 (parametros -> tipo IDENTIFICADOR masparametros .)


state 329

    (92) masparametros -> COMMA . parametros
    (90) parametros -> . tipo IDENTIFICADOR
    (91) parametros -> . tipo IDENTIFICADOR masparametros
    (182) tipo -> . numerotipo
    (183) tipo -> . STRING
    (184) tipo -> . CHAR
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG

    STRING          shift and go to state 202
    CHAR            shift and go to state 203
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    parametros                     shift and go to state 362
    tipo                           shift and go to state 200
    numerotipo                     shift and go to state 201

state 330

    (125) variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 363


state 331

    (127) arraydatanumero -> arraydatanumero COMMA . numero
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    numero                         shift and go to state 364

state 332

    (126) variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRING          reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 126 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 333

    (139) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRUCT          reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOL            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 139 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 334

    (99) struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 99 (struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA .)


state 335

    (100) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 365


state 336

    (60) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA .

    $end            reduce using rule 60 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA .)


state 337

    (62) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 366


state 338

    (70) definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 70 (definicion -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 339

    (71) definicion -> STRING IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 71 (definicion -> STRING IDENTIFICADOR PUNTOCOMA .)


state 340

    (72) definicion -> CHAR IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 72 (definicion -> CHAR IDENTIFICADOR PUNTOCOMA .)


state 341

    (73) definicion -> BOOL IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 73 (definicion -> BOOL IDENTIFICADOR PUNTOCOMA .)


state 342

    (29) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRUCT          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRING          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    BOOL            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    ENTERO          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOTANTE        reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    TRUE            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FALSE           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 343

    (33) expresionpos -> else .

    $end            reduce using rule 33 (expresionpos -> else .)
    RETURN          reduce using rule 33 (expresionpos -> else .)
    WHILE           reduce using rule 33 (expresionpos -> else .)
    FOR             reduce using rule 33 (expresionpos -> else .)
    STRUCT          reduce using rule 33 (expresionpos -> else .)
    PRINT           reduce using rule 33 (expresionpos -> else .)
    COUT            reduce using rule 33 (expresionpos -> else .)
    IF              reduce using rule 33 (expresionpos -> else .)
    IDENTIFICADOR   reduce using rule 33 (expresionpos -> else .)
    AUTO            reduce using rule 33 (expresionpos -> else .)
    CHAR            reduce using rule 33 (expresionpos -> else .)
    STRING          reduce using rule 33 (expresionpos -> else .)
    BOOL            reduce using rule 33 (expresionpos -> else .)
    ENTERO          reduce using rule 33 (expresionpos -> else .)
    FLOTANTE        reduce using rule 33 (expresionpos -> else .)
    TRUE            reduce using rule 33 (expresionpos -> else .)
    FALSE           reduce using rule 33 (expresionpos -> else .)
    INT             reduce using rule 33 (expresionpos -> else .)
    FLOAT           reduce using rule 33 (expresionpos -> else .)
    LONG            reduce using rule 33 (expresionpos -> else .)
    LLAVER          reduce using rule 33 (expresionpos -> else .)


state 344

    (34) expresionpos -> elseif .

    $end            reduce using rule 34 (expresionpos -> elseif .)
    RETURN          reduce using rule 34 (expresionpos -> elseif .)
    WHILE           reduce using rule 34 (expresionpos -> elseif .)
    FOR             reduce using rule 34 (expresionpos -> elseif .)
    STRUCT          reduce using rule 34 (expresionpos -> elseif .)
    PRINT           reduce using rule 34 (expresionpos -> elseif .)
    COUT            reduce using rule 34 (expresionpos -> elseif .)
    IF              reduce using rule 34 (expresionpos -> elseif .)
    IDENTIFICADOR   reduce using rule 34 (expresionpos -> elseif .)
    AUTO            reduce using rule 34 (expresionpos -> elseif .)
    CHAR            reduce using rule 34 (expresionpos -> elseif .)
    STRING          reduce using rule 34 (expresionpos -> elseif .)
    BOOL            reduce using rule 34 (expresionpos -> elseif .)
    ENTERO          reduce using rule 34 (expresionpos -> elseif .)
    FLOTANTE        reduce using rule 34 (expresionpos -> elseif .)
    TRUE            reduce using rule 34 (expresionpos -> elseif .)
    FALSE           reduce using rule 34 (expresionpos -> elseif .)
    INT             reduce using rule 34 (expresionpos -> elseif .)
    FLOAT           reduce using rule 34 (expresionpos -> elseif .)
    LONG            reduce using rule 34 (expresionpos -> elseif .)
    LLAVER          reduce using rule 34 (expresionpos -> elseif .)


state 345

    (39) else -> ELSE . conllaves
    (40) else -> ELSE . sinllaves PUNTOCOMA
    (35) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (36) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves PUNTOCOMA else
    (37) elseif -> ELSE . IF LPAR condicionif RPAR conllaves
    (38) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (43) conllaves -> . LLAVEL bodyblock LLAVER
    (41) sinllaves -> . while
    (42) sinllaves -> . variable
    (95) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (103) variable -> . variableauto
    (104) variable -> . variablenumero
    (105) variable -> . variablechar
    (106) variable -> . variablestring
    (107) variable -> . variablearraynumero
    (108) variable -> . variablearraychar
    (109) variable -> . variableboolean
    (113) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (114) variableauto -> . AUTO id PUNTOCOMA
    (110) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> . numerotipo id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (115) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> . CHAR id PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
