Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    LONG            reduce using rule 10 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 10 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 10 (bodyblock -> bodyblock variable .)
    VOID            reduce using rule 10 (bodyblock -> bodyblock variable .)


state 140

    (15) funcionblock -> bodyblock while .
    (11) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 15 (funcionblock -> bodyblock while .)
    WHILE           reduce using rule 11 (bodyblock -> bodyblock while .)
    IF              reduce using rule 11 (bodyblock -> bodyblock while .)
    INT             reduce using rule 11 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 11 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 11 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 11 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 11 (bodyblock -> bodyblock while .)
    VOID            reduce using rule 11 (bodyblock -> bodyblock while .)


state 141

    (16) funcionblock -> bodyblock expresionif .
    (12) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 16 (funcionblock -> bodyblock expresionif .)
    WHILE           reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    VOID            reduce using rule 12 (bodyblock -> bodyblock expresionif .)


state 142

    (17) funcionblock -> RETURN statement .

    LLAVER          reduce using rule 17 (funcionblock -> RETURN statement .)


state 143

    (43) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (44) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (51) condicionif -> . initcondicion
    (52) condicionif -> . statement
    (53) initcondicion -> . varblock statement
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (19) varblock -> . varblock variable
    (20) varblock -> .
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 30
    INT             reduce using rule 20 (varblock -> .)
    FLOAT           reduce using rule 20 (varblock -> .)
    LONG            reduce using rule 20 (varblock -> .)
    AUTO            reduce using rule 20 (varblock -> .)
    CHAR            reduce using rule 20 (varblock -> .)
    VOID            reduce using rule 20 (varblock -> .)
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

  ! EXCLAMACION     [ reduce using rule 20 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 20 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 20 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 20 (varblock -> .) ]
  ! STRING          [ reduce using rule 20 (varblock -> .) ]
  ! TRUE            [ reduce using rule 20 (varblock -> .) ]
  ! FALSE           [ reduce using rule 20 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 20 (varblock -> .) ]

    condicionif                    shift and go to state 145
    initcondicion                  shift and go to state 62
    statement                      shift and go to state 63
    varblock                       shift and go to state 64
    expresion                      shift and go to state 48
    valor                          shift and go to state 29

state 144

    (74) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 74 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 145

    (43) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (44) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 146


state 146

    (43) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (44) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    LLAVEL          shift and go to state 98
    WHILE           shift and go to state 12
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    conllaves                      shift and go to state 147
    sinllaves                      shift and go to state 148
    while                          shift and go to state 99
    variable                       shift and go to state 100
    tipo                           shift and go to state 84

state 147

    (43) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves

    ELSE            shift and go to state 149

    else                           shift and go to state 150

state 148

    (44) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves

    ELSE            shift and go to state 149

    else                           shift and go to state 151

state 149

    (46) else -> ELSE . conllaves
    (47) else -> ELSE . sinllaves
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    LLAVEL          shift and go to state 98
    WHILE           shift and go to state 12
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    conllaves                      shift and go to state 132
    sinllaves                      shift and go to state 133
    while                          shift and go to state 99
    variable                       shift and go to state 100
    tipo                           shift and go to state 84

state 150

    (43) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    VOID            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 151

    (44) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    VOID            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 16 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 27 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 38 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 38 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 38 resolved as shift
WARNING: shift/reduce conflict for STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 38 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 38 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 38 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 75 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 75 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 85 resolved as shift
WARNING: shift/reduce conflict for VOID in state 85 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 85 resolved as shift
WARNING: shift/reduce conflict for VOID in state 85 resolved as shift
WARNING: shift/reduce conflict for INT in state 85 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 85 resolved as shift
WARNING: shift/reduce conflict for LONG in state 85 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 85 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 85 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 143 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 143 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 143 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 143 resolved as shift
WARNING: shift/reduce conflict for STRING in state 143 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 143 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 143 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 85 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 85
WARNING: reduce/reduce conflict in state 96 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 97
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
