Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    while                          shift and go to state 251
    variable                       shift and go to state 252
    for                            shift and go to state 253
    struct                         shift and go to state 254
    imprimir                       shift and go to state 255
    expresionif                    shift and go to state 256
    mathoperation                  shift and go to state 257
    operacionbool                  shift and go to state 258
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    numerotipo                     shift and go to state 120
    numero                         shift and go to state 109
    boolean                        shift and go to state 191

state 279

    (58) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . IDENTIFICADOR PUNTOCOMA LLAVER

    CHARACTER       shift and go to state 302
    IDENTIFICADOR   shift and go to state 301


state 280

    (115) variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRING          reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 115 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 281

    (116) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 303


state 282

    (119) datachar -> datachar COMMA . CHARACTER

    CHARACTER       shift and go to state 304


state 283

    (120) stringappend -> IDENTIFICADOR PUNTO APPEND . LPAR stringdata RPAR

    LPAR            shift and go to state 305


state 284

    (57) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . concat PUNTOCOMA LLAVER
    (121) concat -> . stringdata MAS concat
    (122) concat -> . stringdata
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    concat                         shift and go to state 306
    stringdata                     shift and go to state 92

state 285

    (133) operacionbool -> boolean comparador boolean .

    PUNTOCOMA       reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    RETURN          reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    WHILE           reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    FOR             reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    STRUCT          reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    PRINT           reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    COUT            reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    IF              reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    AUTO            reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    CHAR            reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    STRING          reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    BOOL            reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    ENTERO          reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    FLOTANTE        reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    TRUE            reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    FALSE           reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    INT             reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    FLOAT           reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    LONG            reduce using rule 133 (operacionbool -> boolean comparador boolean .)
    LLAVER          reduce using rule 133 (operacionbool -> boolean comparador boolean .)


state 286

    (64) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . boolean PUNTOCOMA LLAVER
    (65) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . IDENTIFICADOR PUNTOCOMA LLAVER
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE

    IDENTIFICADOR   shift and go to state 307
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolean                        shift and go to state 308

state 287

    (60) funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .

    $end            reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 60 (funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER .)


state 288

    (74) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    PUNTOCOMA       reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    STRUCT          reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ENTERO          reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOTANTE        reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    TRUE            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FALSE           reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 74 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 289

    (75) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA . expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (123) expresion -> . valor comparador valor
    (124) expresion -> . LPAR valor comparador valor RPAR
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 21
    CHARACTER       shift and go to state 38
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    numero                         shift and go to state 60
    expresion                      shift and go to state 309
    valor                          shift and go to state 35
    boolean                        shift and go to state 43
    stringdata                     shift and go to state 46

state 290

    (62) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 310


state 291

    (61) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 311


state 292

    (71) masparametros -> COMMA parametros .

    RPAR            reduce using rule 71 (masparametros -> COMMA parametros .)


state 293

    (110) variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .

    $end            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    STRING          reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    INT             reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    LONG            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FOR             reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    COUT            reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    IF              reduce using rule 110 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)


state 294

    (112) arraydatanumero -> arraydatanumero COMMA numero .

    LLAVER          reduce using rule 112 (arraydatanumero -> arraydatanumero COMMA numero .)
    COMMA           reduce using rule 112 (arraydatanumero -> arraydatanumero COMMA numero .)


state 295

    (79) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 79 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 296

    (41) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA .

    $end            reduce using rule 41 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA .)


state 297

    (31) else -> ELSE conllaves .

    $end            reduce using rule 31 (else -> ELSE conllaves .)
    RETURN          reduce using rule 31 (else -> ELSE conllaves .)
    WHILE           reduce using rule 31 (else -> ELSE conllaves .)
    FOR             reduce using rule 31 (else -> ELSE conllaves .)
    STRUCT          reduce using rule 31 (else -> ELSE conllaves .)
    PRINT           reduce using rule 31 (else -> ELSE conllaves .)
    COUT            reduce using rule 31 (else -> ELSE conllaves .)
    IF              reduce using rule 31 (else -> ELSE conllaves .)
    AUTO            reduce using rule 31 (else -> ELSE conllaves .)
    CHAR            reduce using rule 31 (else -> ELSE conllaves .)
    STRING          reduce using rule 31 (else -> ELSE conllaves .)
    BOOL            reduce using rule 31 (else -> ELSE conllaves .)
    ENTERO          reduce using rule 31 (else -> ELSE conllaves .)
    FLOTANTE        reduce using rule 31 (else -> ELSE conllaves .)
    TRUE            reduce using rule 31 (else -> ELSE conllaves .)
    FALSE           reduce using rule 31 (else -> ELSE conllaves .)
    INT             reduce using rule 31 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 31 (else -> ELSE conllaves .)
    LONG            reduce using rule 31 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 31 (else -> ELSE conllaves .)


state 298

    (32) else -> ELSE sinllaves . PUNTOCOMA

    PUNTOCOMA       shift and go to state 312


state 299

    (27) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (28) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves PUNTOCOMA else
    (29) elseif -> ELSE IF . LPAR condicionif RPAR conllaves
    (30) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves PUNTOCOMA

    LPAR            shift and go to state 313


state 300

    (35) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRUCT          reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    ENTERO          reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOTANTE        reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    TRUE            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    FALSE           reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 35 (conllaves -> LLAVEL bodyblock LLAVER .)


state 301

    (59) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 314


state 302

    (58) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 315


state 303

    (116) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .

    $end            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    STRING          reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    INT             reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LONG            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FOR             reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    COUT            reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    IF              reduce using rule 116 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)


state 304

    (119) datachar -> datachar COMMA CHARACTER .

    LLAVER          reduce using rule 119 (datachar -> datachar COMMA CHARACTER .)
    COMMA           reduce using rule 119 (datachar -> datachar COMMA CHARACTER .)


state 305

    (120) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR . stringdata RPAR
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

