Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
  ! IF              [ reduce using rule 67 (elseif -> .) ]
  ! FOR             [ reduce using rule 67 (elseif -> .) ]
  ! PRINT           [ reduce using rule 67 (elseif -> .) ]
  ! COUT            [ reduce using rule 67 (elseif -> .) ]
  ! INT             [ reduce using rule 67 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 67 (elseif -> .) ]
  ! LONG            [ reduce using rule 67 (elseif -> .) ]
  ! VOID            [ reduce using rule 67 (elseif -> .) ]
  ! RETURN          [ reduce using rule 67 (elseif -> .) ]

    expresionpos                   shift and go to state 166
    else                           shift and go to state 167
    elseif                         shift and go to state 168

state 144

    (61) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (62) expresionpos -> . else
    (63) expresionpos -> . elseif
    (64) expresionpos -> .
    (68) else -> . ELSE conllaves
    (69) else -> . ELSE sinllaves
    (65) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (66) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (67) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for COUT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (expresionpos -> .)
    $end            reduce using rule 64 (expresionpos -> .)
    LLAVER          reduce using rule 64 (expresionpos -> .)
    AUTO            reduce using rule 64 (expresionpos -> .)
    CHAR            reduce using rule 64 (expresionpos -> .)
    WHILE           reduce using rule 64 (expresionpos -> .)
    IF              reduce using rule 64 (expresionpos -> .)
    FOR             reduce using rule 64 (expresionpos -> .)
    PRINT           reduce using rule 64 (expresionpos -> .)
    COUT            reduce using rule 64 (expresionpos -> .)
    INT             reduce using rule 64 (expresionpos -> .)
    FLOAT           reduce using rule 64 (expresionpos -> .)
    LONG            reduce using rule 64 (expresionpos -> .)
    VOID            reduce using rule 64 (expresionpos -> .)
    RETURN          reduce using rule 64 (expresionpos -> .)
    ELSE            shift and go to state 169

  ! $end            [ reduce using rule 67 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 67 (elseif -> .) ]
  ! AUTO            [ reduce using rule 67 (elseif -> .) ]
  ! CHAR            [ reduce using rule 67 (elseif -> .) ]
  ! WHILE           [ reduce using rule 67 (elseif -> .) ]
  ! IF              [ reduce using rule 67 (elseif -> .) ]
  ! FOR             [ reduce using rule 67 (elseif -> .) ]
  ! PRINT           [ reduce using rule 67 (elseif -> .) ]
  ! COUT            [ reduce using rule 67 (elseif -> .) ]
  ! INT             [ reduce using rule 67 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 67 (elseif -> .) ]
  ! LONG            [ reduce using rule 67 (elseif -> .) ]
  ! VOID            [ reduce using rule 67 (elseif -> .) ]
  ! RETURN          [ reduce using rule 67 (elseif -> .) ]

    expresionpos                   shift and go to state 170
    else                           shift and go to state 167
    elseif                         shift and go to state 168

state 145

    (72) conllaves -> LLAVEL . bodyblock LLAVER
    (24) bodyblock -> . bodyblock variable
    (25) bodyblock -> . bodyblock while
    (26) bodyblock -> . bodyblock expresionif
    (27) bodyblock -> . bodyblock for
    (28) bodyblock -> . bodyblock imprimir
    (29) bodyblock -> . bodyblock arraydeclaration
    (30) bodyblock -> .

    LLAVER          reduce using rule 30 (bodyblock -> .)
    AUTO            reduce using rule 30 (bodyblock -> .)
    CHAR            reduce using rule 30 (bodyblock -> .)
    WHILE           reduce using rule 30 (bodyblock -> .)
    IF              reduce using rule 30 (bodyblock -> .)
    FOR             reduce using rule 30 (bodyblock -> .)
    PRINT           reduce using rule 30 (bodyblock -> .)
    COUT            reduce using rule 30 (bodyblock -> .)
    INT             reduce using rule 30 (bodyblock -> .)
    FLOAT           reduce using rule 30 (bodyblock -> .)
    LONG            reduce using rule 30 (bodyblock -> .)
    VOID            reduce using rule 30 (bodyblock -> .)

    bodyblock                      shift and go to state 171

state 146

    (70) sinllaves -> while .

    ELSE            reduce using rule 70 (sinllaves -> while .)
    $end            reduce using rule 70 (sinllaves -> while .)
    LLAVER          reduce using rule 70 (sinllaves -> while .)
    AUTO            reduce using rule 70 (sinllaves -> while .)
    CHAR            reduce using rule 70 (sinllaves -> while .)
    WHILE           reduce using rule 70 (sinllaves -> while .)
    IF              reduce using rule 70 (sinllaves -> while .)
    FOR             reduce using rule 70 (sinllaves -> while .)
    PRINT           reduce using rule 70 (sinllaves -> while .)
    COUT            reduce using rule 70 (sinllaves -> while .)
    INT             reduce using rule 70 (sinllaves -> while .)
    FLOAT           reduce using rule 70 (sinllaves -> while .)
    LONG            reduce using rule 70 (sinllaves -> while .)
    VOID            reduce using rule 70 (sinllaves -> while .)
    RETURN          reduce using rule 70 (sinllaves -> while .)


state 147

    (71) sinllaves -> variable .

    ELSE            reduce using rule 71 (sinllaves -> variable .)
    $end            reduce using rule 71 (sinllaves -> variable .)
    LLAVER          reduce using rule 71 (sinllaves -> variable .)
    AUTO            reduce using rule 71 (sinllaves -> variable .)
    CHAR            reduce using rule 71 (sinllaves -> variable .)
    WHILE           reduce using rule 71 (sinllaves -> variable .)
    IF              reduce using rule 71 (sinllaves -> variable .)
    FOR             reduce using rule 71 (sinllaves -> variable .)
    PRINT           reduce using rule 71 (sinllaves -> variable .)
    COUT            reduce using rule 71 (sinllaves -> variable .)
    INT             reduce using rule 71 (sinllaves -> variable .)
    FLOAT           reduce using rule 71 (sinllaves -> variable .)
    LONG            reduce using rule 71 (sinllaves -> variable .)
    VOID            reduce using rule 71 (sinllaves -> variable .)
    RETURN          reduce using rule 71 (sinllaves -> variable .)


state 148

    (105) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 105 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 149

    (106) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 106 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 106 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 106 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 106 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 106 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 106 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 106 (bloqueclase -> bloqueclase definicion .)


state 150

    (107) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 107 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 151

    (109) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (111) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 172


state 152

    (123) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .

    $end            reduce using rule 123 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .)


state 153

    (116) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (120) masparametrosfuncion -> . COMMA parametrosfuncion
    (121) masparametrosfuncion -> .

    COMMA           shift and go to state 174
    RPAR            reduce using rule 121 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 173

state 154

    (127) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 175


state 155

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor . PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 176


state 156

    (90) condfor -> IDENTIFICADOR . comparador valor
    (83) comparador -> . IGUAL IGUAL
    (84) comparador -> . MENOR
    (85) comparador -> . MAYOR
    (86) comparador -> . MENOR IGUAL
    (87) comparador -> . MAYOR IGUAL
    (88) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    EXCLAMACION     shift and go to state 73

    comparador                     shift and go to state 177

state 157

    (89) initfor -> tipo IDENTIFICADOR IGUAL . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 178

state 158

    (101) arraydeclaration -> tipo id IGUAL LLAVEL arraydata . LLAVER PUNTOCOMA
    (103) arraydata -> arraydata . COMMA valor

    LLAVER          shift and go to state 179
    COMMA           shift and go to state 180


state 159

    (102) arraydeclaration -> tipo id IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 160

    (104) arraydata -> valor .

    LLAVER          reduce using rule 104 (arraydata -> valor .)
    COMMA           reduce using rule 104 (arraydata -> valor .)


state 161

    (114) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (118) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (119) masparametrosimplementacion -> .

    COMMA           shift and go to state 183
    RPAR            reduce using rule 119 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 182

state 162

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 184


state 163

    (112) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 185


state 164

    (59) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 186


state 165

    (57) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (24) bodyblock -> bodyblock . variable
    (25) bodyblock -> bodyblock . while
    (26) bodyblock -> bodyblock . expresionif
    (27) bodyblock -> bodyblock . for
    (28) bodyblock -> bodyblock . imprimir
    (29) bodyblock -> bodyblock . arraydeclaration
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (60) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (99) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (22) imprimir -> . PRINT LPAR valor RPAR
    (23) imprimir -> . COUT MENOR MENOR valor
    (100) arraydeclaration -> . tipo id PUNTOCOMA
    (101) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    LLAVER          shift and go to state 187
    AUTO            shift and go to state 15
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31
    VOID            shift and go to state 94

    variable                       shift and go to state 188
    while                          shift and go to state 189
    expresionif                    shift and go to state 190
    for                            shift and go to state 191
    imprimir                       shift and go to state 192
    arraydeclaration               shift and go to state 193
    numerotipo                     shift and go to state 14
    tipo                           shift and go to state 194

state 166

    (60) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    VOID            reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 60 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 167

    (62) expresionpos -> else .

    $end            reduce using rule 62 (expresionpos -> else .)
    LLAVER          reduce using rule 62 (expresionpos -> else .)
    AUTO            reduce using rule 62 (expresionpos -> else .)
    CHAR            reduce using rule 62 (expresionpos -> else .)
    WHILE           reduce using rule 62 (expresionpos -> else .)
    IF              reduce using rule 62 (expresionpos -> else .)
    FOR             reduce using rule 62 (expresionpos -> else .)
    PRINT           reduce using rule 62 (expresionpos -> else .)
    COUT            reduce using rule 62 (expresionpos -> else .)
    INT             reduce using rule 62 (expresionpos -> else .)
    FLOAT           reduce using rule 62 (expresionpos -> else .)
    LONG            reduce using rule 62 (expresionpos -> else .)
    VOID            reduce using rule 62 (expresionpos -> else .)
    RETURN          reduce using rule 62 (expresionpos -> else .)


state 168

    (63) expresionpos -> elseif .

    $end            reduce using rule 63 (expresionpos -> elseif .)
    LLAVER          reduce using rule 63 (expresionpos -> elseif .)
    AUTO            reduce using rule 63 (expresionpos -> elseif .)
    CHAR            reduce using rule 63 (expresionpos -> elseif .)
    WHILE           reduce using rule 63 (expresionpos -> elseif .)
    IF              reduce using rule 63 (expresionpos -> elseif .)
    FOR             reduce using rule 63 (expresionpos -> elseif .)
    PRINT           reduce using rule 63 (expresionpos -> elseif .)
    COUT            reduce using rule 63 (expresionpos -> elseif .)
    INT             reduce using rule 63 (expresionpos -> elseif .)
    FLOAT           reduce using rule 63 (expresionpos -> elseif .)
    LONG            reduce using rule 63 (expresionpos -> elseif .)
    VOID            reduce using rule 63 (expresionpos -> elseif .)
    RETURN          reduce using rule 63 (expresionpos -> elseif .)


state 169

    (68) else -> ELSE . conllaves
    (69) else -> ELSE . sinllaves
    (65) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (66) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (72) conllaves -> . LLAVEL bodyblock LLAVER
    (70) sinllaves -> . while
    (71) sinllaves -> . variable
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG

    IF              shift and go to state 197
    LLAVEL          shift and go to state 145
    WHILE           shift and go to state 17
    AUTO            shift and go to state 119
    CHAR            shift and go to state 120
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    LONG            shift and go to state 123

    conllaves                      shift and go to state 195
    sinllaves                      shift and go to state 196
    while                          shift and go to state 146
    variable                       shift and go to state 147
    numerotipo                     shift and go to state 14

state 170

    (61) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    VOID            reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 61 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 171

    (72) conllaves -> LLAVEL bodyblock . LLAVER
    (24) bodyblock -> bodyblock . variable
    (25) bodyblock -> bodyblock . while
    (26) bodyblock -> bodyblock . expresionif
    (27) bodyblock -> bodyblock . for
    (28) bodyblock -> bodyblock . imprimir
    (29) bodyblock -> bodyblock . arraydeclaration
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (60) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (99) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (22) imprimir -> . PRINT LPAR valor RPAR
    (23) imprimir -> . COUT MENOR MENOR valor
    (100) arraydeclaration -> . tipo id PUNTOCOMA
    (101) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    LLAVER          shift and go to state 198
    AUTO            shift and go to state 15
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31
    VOID            shift and go to state 94

    variable                       shift and go to state 188
    while                          shift and go to state 189
    expresionif                    shift and go to state 190
    for                            shift and go to state 191
    imprimir                       shift and go to state 192
    arraydeclaration               shift and go to state 193
    numerotipo                     shift and go to state 14
    tipo                           shift and go to state 194

state 172

    (109) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (111) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 199
    LPAR            shift and go to state 97


state 173

    (116) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 116 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 174

    (120) masparametrosfuncion -> COMMA . parametrosfuncion
    (116) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (117) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 153
    RPAR            reduce using rule 117 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 200

state 175

    (127) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 201


state 176

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA . loopfor RPAR LLAVEL bodyblock LLAVER
    (91) loopfor -> . asign
    (92) loopfor -> . unaryexp
    (93) asign -> . IDENTIFICADOR MAS valor
    (94) asign -> . IDENTIFICADOR MENOS valor
    (95) asign -> . IDENTIFICADOR ASTERISCO valor
    (96) asign -> . IDENTIFICADOR SLASH valor
    (97) unaryexp -> . IDENTIFICADOR MAS MAS
    (98) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 205

    loopfor                        shift and go to state 202
    asign                          shift and go to state 203
    unaryexp                       shift and go to state 204

state 177

    (90) condfor -> IDENTIFICADOR comparador . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 206

state 178

    (89) initfor -> tipo IDENTIFICADOR IGUAL valor .

    PUNTOCOMA       reduce using rule 89 (initfor -> tipo IDENTIFICADOR IGUAL valor .)


state 179

    (101) arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 207


state 180

    (103) arraydata -> arraydata COMMA . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 208

state 181

    (102) arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    VOID            reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 102 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 182

    (114) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 114 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 183

    (118) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (114) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (115) parametrosimplementacion -> .
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    RPAR            reduce using rule 115 (parametrosimplementacion -> .)
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    LONG            shift and go to state 91
    AUTO            shift and go to state 92
    CHAR            shift and go to state 93
    VOID            shift and go to state 94

    parametrosimplementacion       shift and go to state 209
    tipo                           shift and go to state 130

state 184

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock RETURN valor PUNTOCOMA LLAVER
    (24) bodyblock -> . bodyblock variable
    (25) bodyblock -> . bodyblock while
    (26) bodyblock -> . bodyblock expresionif
    (27) bodyblock -> . bodyblock for
