Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    WHILE           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    IF              reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    CLASS           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    FOR             reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    VOID            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    IDENTIFICADOR   reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRUCT          reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    PRINT           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    COUT            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    INT             reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    FLOAT           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    LONG            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    RETURN          reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)


state 235

    (36) bodyblock -> bodyblock struct .

    LLAVER          reduce using rule 36 (bodyblock -> bodyblock struct .)
    AUTO            reduce using rule 36 (bodyblock -> bodyblock struct .)
    CHAR            reduce using rule 36 (bodyblock -> bodyblock struct .)
    STRING          reduce using rule 36 (bodyblock -> bodyblock struct .)
    BOOL            reduce using rule 36 (bodyblock -> bodyblock struct .)
    WHILE           reduce using rule 36 (bodyblock -> bodyblock struct .)
    IF              reduce using rule 36 (bodyblock -> bodyblock struct .)
    CLASS           reduce using rule 36 (bodyblock -> bodyblock struct .)
    FOR             reduce using rule 36 (bodyblock -> bodyblock struct .)
    VOID            reduce using rule 36 (bodyblock -> bodyblock struct .)
    IDENTIFICADOR   reduce using rule 36 (bodyblock -> bodyblock struct .)
    STRUCT          reduce using rule 36 (bodyblock -> bodyblock struct .)
    PRINT           reduce using rule 36 (bodyblock -> bodyblock struct .)
    COUT            reduce using rule 36 (bodyblock -> bodyblock struct .)
    INT             reduce using rule 36 (bodyblock -> bodyblock struct .)
    FLOAT           reduce using rule 36 (bodyblock -> bodyblock struct .)
    LONG            reduce using rule 36 (bodyblock -> bodyblock struct .)
    RETURN          reduce using rule 36 (bodyblock -> bodyblock struct .)


state 236

    (37) bodyblock -> bodyblock imprimir .

    LLAVER          reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    AUTO            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    CHAR            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    STRING          reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    BOOL            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    WHILE           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    IF              reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    CLASS           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    FOR             reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    VOID            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    IDENTIFICADOR   reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    STRUCT          reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    PRINT           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    COUT            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    INT             reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    FLOAT           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    LONG            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    RETURN          reduce using rule 37 (bodyblock -> bodyblock imprimir .)


state 237

    (38) bodyblock -> bodyblock stringappend .

    LLAVER          reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    AUTO            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    CHAR            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    STRING          reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    BOOL            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    WHILE           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    IF              reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    CLASS           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    FOR             reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    VOID            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    IDENTIFICADOR   reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    STRUCT          reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    PRINT           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    COUT            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    INT             reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    FLOAT           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    LONG            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    RETURN          reduce using rule 38 (bodyblock -> bodyblock stringappend .)


state 238

    (99) else -> ELSE conllaves .

    $end            reduce using rule 99 (else -> ELSE conllaves .)
    AUTO            reduce using rule 99 (else -> ELSE conllaves .)
    CHAR            reduce using rule 99 (else -> ELSE conllaves .)
    STRING          reduce using rule 99 (else -> ELSE conllaves .)
    BOOL            reduce using rule 99 (else -> ELSE conllaves .)
    WHILE           reduce using rule 99 (else -> ELSE conllaves .)
    IF              reduce using rule 99 (else -> ELSE conllaves .)
    CLASS           reduce using rule 99 (else -> ELSE conllaves .)
    FOR             reduce using rule 99 (else -> ELSE conllaves .)
    VOID            reduce using rule 99 (else -> ELSE conllaves .)
    IDENTIFICADOR   reduce using rule 99 (else -> ELSE conllaves .)
    STRUCT          reduce using rule 99 (else -> ELSE conllaves .)
    PRINT           reduce using rule 99 (else -> ELSE conllaves .)
    COUT            reduce using rule 99 (else -> ELSE conllaves .)
    INT             reduce using rule 99 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 99 (else -> ELSE conllaves .)
    LONG            reduce using rule 99 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 99 (else -> ELSE conllaves .)
    RETURN          reduce using rule 99 (else -> ELSE conllaves .)


state 239

    (100) else -> ELSE sinllaves .

    $end            reduce using rule 100 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 100 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 100 (else -> ELSE sinllaves .)
    STRING          reduce using rule 100 (else -> ELSE sinllaves .)
    BOOL            reduce using rule 100 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 100 (else -> ELSE sinllaves .)
    IF              reduce using rule 100 (else -> ELSE sinllaves .)
    CLASS           reduce using rule 100 (else -> ELSE sinllaves .)
    FOR             reduce using rule 100 (else -> ELSE sinllaves .)
    VOID            reduce using rule 100 (else -> ELSE sinllaves .)
    IDENTIFICADOR   reduce using rule 100 (else -> ELSE sinllaves .)
    STRUCT          reduce using rule 100 (else -> ELSE sinllaves .)
    PRINT           reduce using rule 100 (else -> ELSE sinllaves .)
    COUT            reduce using rule 100 (else -> ELSE sinllaves .)
    INT             reduce using rule 100 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 100 (else -> ELSE sinllaves .)
    LONG            reduce using rule 100 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 100 (else -> ELSE sinllaves .)
    RETURN          reduce using rule 100 (else -> ELSE sinllaves .)


state 240

    (96) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (97) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 256


state 241

    (103) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    CLASS           reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    IDENTIFICADOR   reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRUCT          reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 103 (conllaves -> LLAVEL bodyblock LLAVER .)


state 242

    (140) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 140 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 243

    (156) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 156 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 244

    (160) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    AUTO            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    CHAR            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    STRING          reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    BOOL            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    WHILE           reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    IF              reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    CLASS           reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    FOR             reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    VOID            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    STRUCT          reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    PRINT           reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    COUT            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    INT             reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    FLOAT           reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    LONG            reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    LLAVER          reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)
    RETURN          reduce using rule 160 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 245

    (130) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 257


state 246

    (122) loopfor -> asign .

    RPAR            reduce using rule 122 (loopfor -> asign .)


state 247

    (123) loopfor -> unaryexp .

    RPAR            reduce using rule 123 (loopfor -> unaryexp .)


state 248

    (124) asign -> IDENTIFICADOR . MAS valor
    (125) asign -> IDENTIFICADOR . MENOS valor
    (126) asign -> IDENTIFICADOR . ASTERISCO valor
    (127) asign -> IDENTIFICADOR . SLASH valor
    (128) unaryexp -> IDENTIFICADOR . MAS MAS
    (129) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 258
    MENOS           shift and go to state 259
    ASTERISCO       shift and go to state 260
    SLASH           shift and go to state 261


state 249

    (121) condfor -> IDENTIFICADOR comparador valor .

    PUNTOCOMA       reduce using rule 121 (condfor -> IDENTIFICADOR comparador valor .)


state 250

    (143) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . claseimplementacion
    (30) bodyblock -> bodyblock . for
    (31) bodyblock -> bodyblock . funcionclaseimpl
    (32) bodyblock -> bodyblock . arraydeclaration
    (33) bodyblock -> bodyblock . creacionobjeto
    (34) bodyblock -> bodyblock . asignarvalorobjeto
    (35) bodyblock -> bodyblock . usarfuncionobjeto
    (36) bodyblock -> bodyblock . struct
    (37) bodyblock -> bodyblock . imprimir
    (38) bodyblock -> bodyblock . stringappend
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (91) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (92) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (136) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (130) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (142) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (143) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (144) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
    (145) funcionclaseimpl -> .
    (131) arraydeclaration -> . tipo id PUNTOCOMA
    (132) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (158) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (159) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (90) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (75) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
    LLAVER          shift and go to state 262
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    CLASS           shift and go to state 23
    FOR             shift and go to state 25
    VOID            shift and go to state 26
    IDENTIFICADOR   shift and go to state 24
    STRUCT          shift and go to state 27
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

  ! LLAVER          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRING          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! BOOL            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! WHILE           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IF              [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CLASS           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FOR             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRUCT          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! PRINT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! COUT            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 145 (funcionclaseimpl -> .) ]

    variable                       shift and go to state 225
    while                          shift and go to state 226
    expresionif                    shift and go to state 227
    claseimplementacion            shift and go to state 228
    for                            shift and go to state 229
    funcionclaseimpl               shift and go to state 230
    arraydeclaration               shift and go to state 231
    creacionobjeto                 shift and go to state 232
    asignarvalorobjeto             shift and go to state 233
    usarfuncionobjeto              shift and go to state 234
    struct                         shift and go to state 235
    imprimir                       shift and go to state 236
    stringappend                   shift and go to state 237
    tipo                           shift and go to state 16

state 251

    (90) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    CLASS           reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 90 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 252

    (147) parametrosimplementacion -> tipo IDENTIFICADOR IGUAL valor masparametrosimplementacion .

    RPAR            reduce using rule 147 (parametrosimplementacion -> tipo IDENTIFICADOR IGUAL valor masparametrosimplementacion .)


state 253

    (148) parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion .

    RPAR            reduce using rule 148 (parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion .)


state 254

    (149) parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL . masparametrosimplementacion
    (154) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (155) masparametrosimplementacion -> .

    COMMA           shift and go to state 186
    RPAR            reduce using rule 155 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 263

state 255

    (142) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN . valor PUNTOCOMA LLAVER
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 264

state 256

    (96) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (97) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (104) condicionif -> . initcondicion
    (105) condicionif -> . statement
    (106) initcondicion -> . varblock statement
    (107) statement -> . expresion
    (108) statement -> . EXCLAMACION boolean
    (109) statement -> . EXCLAMACION LPAR expresion RPAR
    (110) statement -> . EXCLAMACION IDENTIFICADOR
    (58) varblock -> . varblock variable
    (59) varblock -> .
    (89) expresion -> . expresion comparador expresion
    (113) expresion -> . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 61
    AUTO            reduce using rule 59 (varblock -> .)
    CHAR            reduce using rule 59 (varblock -> .)
    STRING          reduce using rule 59 (varblock -> .)
    BOOL            reduce using rule 59 (varblock -> .)
    INT             reduce using rule 59 (varblock -> .)
    FLOAT           reduce using rule 59 (varblock -> .)
    LONG            reduce using rule 59 (varblock -> .)
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

  ! EXCLAMACION     [ reduce using rule 59 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 59 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 59 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 59 (varblock -> .) ]
  ! CADENA          [ reduce using rule 59 (varblock -> .) ]
  ! TRUE            [ reduce using rule 59 (varblock -> .) ]
  ! FALSE           [ reduce using rule 59 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 59 (varblock -> .) ]

    condicionif                    shift and go to state 265
    initcondicion                  shift and go to state 71
    statement                      shift and go to state 72
