Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
  ! RETURN          [ reduce using rule 64 (elseif -> .) ]

    expresionpos                   shift and go to state 161
    else                           shift and go to state 162
    elseif                         shift and go to state 163

state 141

    (58) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (59) expresionpos -> . else
    (60) expresionpos -> . elseif
    (61) expresionpos -> .
    (65) else -> . ELSE conllaves
    (66) else -> . ELSE sinllaves
    (62) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (63) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (64) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for COUT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 61 (expresionpos -> .)
    $end            reduce using rule 61 (expresionpos -> .)
    LLAVER          reduce using rule 61 (expresionpos -> .)
    AUTO            reduce using rule 61 (expresionpos -> .)
    CHAR            reduce using rule 61 (expresionpos -> .)
    WHILE           reduce using rule 61 (expresionpos -> .)
    IF              reduce using rule 61 (expresionpos -> .)
    FOR             reduce using rule 61 (expresionpos -> .)
    PRINT           reduce using rule 61 (expresionpos -> .)
    COUT            reduce using rule 61 (expresionpos -> .)
    INT             reduce using rule 61 (expresionpos -> .)
    FLOAT           reduce using rule 61 (expresionpos -> .)
    LONG            reduce using rule 61 (expresionpos -> .)
    RETURN          reduce using rule 61 (expresionpos -> .)
    ELSE            shift and go to state 164

  ! $end            [ reduce using rule 64 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 64 (elseif -> .) ]
  ! AUTO            [ reduce using rule 64 (elseif -> .) ]
  ! CHAR            [ reduce using rule 64 (elseif -> .) ]
  ! WHILE           [ reduce using rule 64 (elseif -> .) ]
  ! IF              [ reduce using rule 64 (elseif -> .) ]
  ! FOR             [ reduce using rule 64 (elseif -> .) ]
  ! PRINT           [ reduce using rule 64 (elseif -> .) ]
  ! COUT            [ reduce using rule 64 (elseif -> .) ]
  ! INT             [ reduce using rule 64 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 64 (elseif -> .) ]
  ! LONG            [ reduce using rule 64 (elseif -> .) ]
  ! RETURN          [ reduce using rule 64 (elseif -> .) ]

    expresionpos                   shift and go to state 165
    else                           shift and go to state 162
    elseif                         shift and go to state 163

state 142

    (69) conllaves -> LLAVEL . bodyblock LLAVER
    (22) bodyblock -> . bodyblock variable
    (23) bodyblock -> . bodyblock while
    (24) bodyblock -> . bodyblock expresionif
    (25) bodyblock -> . bodyblock for
    (26) bodyblock -> . bodyblock imprimir
    (27) bodyblock -> .

    LLAVER          reduce using rule 27 (bodyblock -> .)
    AUTO            reduce using rule 27 (bodyblock -> .)
    CHAR            reduce using rule 27 (bodyblock -> .)
    WHILE           reduce using rule 27 (bodyblock -> .)
    IF              reduce using rule 27 (bodyblock -> .)
    FOR             reduce using rule 27 (bodyblock -> .)
    PRINT           reduce using rule 27 (bodyblock -> .)
    COUT            reduce using rule 27 (bodyblock -> .)
    INT             reduce using rule 27 (bodyblock -> .)
    FLOAT           reduce using rule 27 (bodyblock -> .)
    LONG            reduce using rule 27 (bodyblock -> .)

    bodyblock                      shift and go to state 166

state 143

    (67) sinllaves -> while .

    ELSE            reduce using rule 67 (sinllaves -> while .)
    $end            reduce using rule 67 (sinllaves -> while .)
    LLAVER          reduce using rule 67 (sinllaves -> while .)
    AUTO            reduce using rule 67 (sinllaves -> while .)
    CHAR            reduce using rule 67 (sinllaves -> while .)
    WHILE           reduce using rule 67 (sinllaves -> while .)
    IF              reduce using rule 67 (sinllaves -> while .)
    FOR             reduce using rule 67 (sinllaves -> while .)
    PRINT           reduce using rule 67 (sinllaves -> while .)
    COUT            reduce using rule 67 (sinllaves -> while .)
    INT             reduce using rule 67 (sinllaves -> while .)
    FLOAT           reduce using rule 67 (sinllaves -> while .)
    LONG            reduce using rule 67 (sinllaves -> while .)
    RETURN          reduce using rule 67 (sinllaves -> while .)


state 144

    (68) sinllaves -> variable .

    ELSE            reduce using rule 68 (sinllaves -> variable .)
    $end            reduce using rule 68 (sinllaves -> variable .)
    LLAVER          reduce using rule 68 (sinllaves -> variable .)
    AUTO            reduce using rule 68 (sinllaves -> variable .)
    CHAR            reduce using rule 68 (sinllaves -> variable .)
    WHILE           reduce using rule 68 (sinllaves -> variable .)
    IF              reduce using rule 68 (sinllaves -> variable .)
    FOR             reduce using rule 68 (sinllaves -> variable .)
    PRINT           reduce using rule 68 (sinllaves -> variable .)
    COUT            reduce using rule 68 (sinllaves -> variable .)
    INT             reduce using rule 68 (sinllaves -> variable .)
    FLOAT           reduce using rule 68 (sinllaves -> variable .)
    LONG            reduce using rule 68 (sinllaves -> variable .)
    RETURN          reduce using rule 68 (sinllaves -> variable .)


state 145

    (102) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 102 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 146

    (103) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 103 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 103 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 103 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 103 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 103 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 103 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 103 (bloqueclase -> bloqueclase definicion .)


state 147

    (104) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 104 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 148

    (106) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (108) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 167


state 149

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor . PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 168


state 150

    (87) condfor -> IDENTIFICADOR . comparador valor
    (80) comparador -> . IGUAL IGUAL
    (81) comparador -> . MENOR
    (82) comparador -> . MAYOR
    (83) comparador -> . MENOR IGUAL
    (84) comparador -> . MAYOR IGUAL
    (85) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    EXCLAMACION     shift and go to state 72

    comparador                     shift and go to state 169

state 151

    (86) initfor -> tipo IDENTIFICADOR IGUAL . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 170

state 152

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . IGUAL LLAVEL LLAVER PUNTOCOMA

    PUNTOCOMA       shift and go to state 171
    IGUAL           shift and go to state 172


state 153

    (111) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (115) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (116) masparametrosimplementacion -> .

    COMMA           shift and go to state 174
    RPAR            reduce using rule 116 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 173

state 154

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 175


state 155

    (109) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 176


state 156

    (56) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 177


state 157

    (113) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 113 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 158

    (117) masparametrosfuncion -> COMMA . parametrosfuncion
    (113) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (114) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 134
    RPAR            reduce using rule 114 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 178

state 159

    (124) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 160

    (54) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (22) bodyblock -> bodyblock . variable
    (23) bodyblock -> bodyblock . while
    (24) bodyblock -> bodyblock . expresionif
    (25) bodyblock -> bodyblock . for
    (26) bodyblock -> bodyblock . imprimir
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (57) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (96) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (21) imprimir -> . COUT MENOR MENOR valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVER          shift and go to state 180
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    variable                       shift and go to state 181
    while                          shift and go to state 182
    expresionif                    shift and go to state 183
    for                            shift and go to state 184
    imprimir                       shift and go to state 185
    numerotipo                     shift and go to state 14

state 161

    (57) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 162

    (59) expresionpos -> else .

    $end            reduce using rule 59 (expresionpos -> else .)
    LLAVER          reduce using rule 59 (expresionpos -> else .)
    AUTO            reduce using rule 59 (expresionpos -> else .)
    CHAR            reduce using rule 59 (expresionpos -> else .)
    WHILE           reduce using rule 59 (expresionpos -> else .)
    IF              reduce using rule 59 (expresionpos -> else .)
    FOR             reduce using rule 59 (expresionpos -> else .)
    PRINT           reduce using rule 59 (expresionpos -> else .)
    COUT            reduce using rule 59 (expresionpos -> else .)
    INT             reduce using rule 59 (expresionpos -> else .)
    FLOAT           reduce using rule 59 (expresionpos -> else .)
    LONG            reduce using rule 59 (expresionpos -> else .)
    RETURN          reduce using rule 59 (expresionpos -> else .)


state 163

    (60) expresionpos -> elseif .

    $end            reduce using rule 60 (expresionpos -> elseif .)
    LLAVER          reduce using rule 60 (expresionpos -> elseif .)
    AUTO            reduce using rule 60 (expresionpos -> elseif .)
    CHAR            reduce using rule 60 (expresionpos -> elseif .)
    WHILE           reduce using rule 60 (expresionpos -> elseif .)
    IF              reduce using rule 60 (expresionpos -> elseif .)
    FOR             reduce using rule 60 (expresionpos -> elseif .)
    PRINT           reduce using rule 60 (expresionpos -> elseif .)
    COUT            reduce using rule 60 (expresionpos -> elseif .)
    INT             reduce using rule 60 (expresionpos -> elseif .)
    FLOAT           reduce using rule 60 (expresionpos -> elseif .)
    LONG            reduce using rule 60 (expresionpos -> elseif .)
    RETURN          reduce using rule 60 (expresionpos -> elseif .)


state 164

    (65) else -> ELSE . conllaves
    (66) else -> ELSE . sinllaves
    (62) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (63) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (69) conllaves -> . LLAVEL bodyblock LLAVER
    (67) sinllaves -> . while
    (68) sinllaves -> . variable
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    IF              shift and go to state 188
    LLAVEL          shift and go to state 142
    WHILE           shift and go to state 18
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    conllaves                      shift and go to state 186
    sinllaves                      shift and go to state 187
    while                          shift and go to state 143
    variable                       shift and go to state 144
    numerotipo                     shift and go to state 14

state 165

    (58) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 58 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 166

    (69) conllaves -> LLAVEL bodyblock . LLAVER
    (22) bodyblock -> bodyblock . variable
    (23) bodyblock -> bodyblock . while
    (24) bodyblock -> bodyblock . expresionif
    (25) bodyblock -> bodyblock . for
    (26) bodyblock -> bodyblock . imprimir
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (57) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (96) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (21) imprimir -> . COUT MENOR MENOR valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVER          shift and go to state 189
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    variable                       shift and go to state 181
    while                          shift and go to state 182
    expresionif                    shift and go to state 183
    for                            shift and go to state 184
    imprimir                       shift and go to state 185
    numerotipo                     shift and go to state 14

state 167

    (106) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (108) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 190
    LPAR            shift and go to state 93


state 168

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA . loopfor RPAR LLAVEL bodyblock LLAVER
    (88) loopfor -> . asign
    (89) loopfor -> . unaryexp
    (90) asign -> . IDENTIFICADOR MAS valor
    (91) asign -> . IDENTIFICADOR MENOS valor
    (92) asign -> . IDENTIFICADOR ASTERISCO valor
    (93) asign -> . IDENTIFICADOR SLASH valor
    (94) unaryexp -> . IDENTIFICADOR MAS MAS
    (95) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 194

    loopfor                        shift and go to state 191
    asign                          shift and go to state 192
    unaryexp                       shift and go to state 193

state 169

    (87) condfor -> IDENTIFICADOR comparador . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 195

state 170

    (86) initfor -> tipo IDENTIFICADOR IGUAL valor .

    PUNTOCOMA       reduce using rule 86 (initfor -> tipo IDENTIFICADOR IGUAL valor .)


state 171

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA .

    $end            reduce using rule 97 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA .)


state 172

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL . LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 196


state 173

    (111) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 111 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 174

    (115) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (111) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (112) parametrosimplementacion -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    RPAR            reduce using rule 112 (parametrosimplementacion -> .)
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    LONG            shift and go to state 88
    AUTO            shift and go to state 89
    CHAR            shift and go to state 90
    VOID            shift and go to state 91

    parametrosimplementacion       shift and go to state 197
    tipo                           shift and go to state 125

state 175

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock RETURN valor PUNTOCOMA LLAVER
    (22) bodyblock -> . bodyblock variable
    (23) bodyblock -> . bodyblock while
    (24) bodyblock -> . bodyblock expresionif
    (25) bodyblock -> . bodyblock for
    (26) bodyblock -> . bodyblock imprimir
    (27) bodyblock -> .

    RETURN          reduce using rule 27 (bodyblock -> .)
    AUTO            reduce using rule 27 (bodyblock -> .)
    CHAR            reduce using rule 27 (bodyblock -> .)
    WHILE           reduce using rule 27 (bodyblock -> .)
    IF              reduce using rule 27 (bodyblock -> .)
    FOR             reduce using rule 27 (bodyblock -> .)
    PRINT           reduce using rule 27 (bodyblock -> .)
    COUT            reduce using rule 27 (bodyblock -> .)
    INT             reduce using rule 27 (bodyblock -> .)
    FLOAT           reduce using rule 27 (bodyblock -> .)
    LONG            reduce using rule 27 (bodyblock -> .)

    bodyblock                      shift and go to state 198

state 176

    (109) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (22) bodyblock -> . bodyblock variable
    (23) bodyblock -> . bodyblock while
    (24) bodyblock -> . bodyblock expresionif
    (25) bodyblock -> . bodyblock for
    (26) bodyblock -> . bodyblock imprimir
    (27) bodyblock -> .

    LLAVER          reduce using rule 27 (bodyblock -> .)
    AUTO            reduce using rule 27 (bodyblock -> .)
    CHAR            reduce using rule 27 (bodyblock -> .)
    WHILE           reduce using rule 27 (bodyblock -> .)
    IF              reduce using rule 27 (bodyblock -> .)
    FOR             reduce using rule 27 (bodyblock -> .)
    PRINT           reduce using rule 27 (bodyblock -> .)
    COUT            reduce using rule 27 (bodyblock -> .)
    INT             reduce using rule 27 (bodyblock -> .)
    FLOAT           reduce using rule 27 (bodyblock -> .)
    LONG            reduce using rule 27 (bodyblock -> .)

    bodyblock                      shift and go to state 199

state 177

    (56) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 200


state 178

    (117) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 117 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 179

    (124) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 124 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 180

    (54) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 54 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 181

    (22) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 22 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 22 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 22 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 22 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 22 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 22 (bodyblock -> bodyblock variable .)
    PRINT           reduce using rule 22 (bodyblock -> bodyblock variable .)
    COUT            reduce using rule 22 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 22 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 22 (bodyblock -> bodyblock variable .)
