Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (92) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVER          shift and go to state 171
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 21
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    variable                       shift and go to state 172
    while                          shift and go to state 173
    expresionif                    shift and go to state 174
    for                            shift and go to state 175
    numerotipo                     shift and go to state 15

state 152

    (53) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 53 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 153

    (55) expresionpos -> else .

    $end            reduce using rule 55 (expresionpos -> else .)
    LLAVER          reduce using rule 55 (expresionpos -> else .)
    AUTO            reduce using rule 55 (expresionpos -> else .)
    CHAR            reduce using rule 55 (expresionpos -> else .)
    WHILE           reduce using rule 55 (expresionpos -> else .)
    IF              reduce using rule 55 (expresionpos -> else .)
    FOR             reduce using rule 55 (expresionpos -> else .)
    INT             reduce using rule 55 (expresionpos -> else .)
    FLOAT           reduce using rule 55 (expresionpos -> else .)
    LONG            reduce using rule 55 (expresionpos -> else .)


state 154

    (56) expresionpos -> elseif .

    $end            reduce using rule 56 (expresionpos -> elseif .)
    LLAVER          reduce using rule 56 (expresionpos -> elseif .)
    AUTO            reduce using rule 56 (expresionpos -> elseif .)
    CHAR            reduce using rule 56 (expresionpos -> elseif .)
    WHILE           reduce using rule 56 (expresionpos -> elseif .)
    IF              reduce using rule 56 (expresionpos -> elseif .)
    FOR             reduce using rule 56 (expresionpos -> elseif .)
    INT             reduce using rule 56 (expresionpos -> elseif .)
    FLOAT           reduce using rule 56 (expresionpos -> elseif .)
    LONG            reduce using rule 56 (expresionpos -> elseif .)


state 155

    (61) else -> ELSE . conllaves
    (62) else -> ELSE . sinllaves
    (58) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (59) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (65) conllaves -> . LLAVEL bodyblock LLAVER
    (63) sinllaves -> . while
    (64) sinllaves -> . variable
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    IF              shift and go to state 178
    LLAVEL          shift and go to state 133
    WHILE           shift and go to state 17
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    conllaves                      shift and go to state 176
    sinllaves                      shift and go to state 177
    while                          shift and go to state 134
    variable                       shift and go to state 135
    numerotipo                     shift and go to state 15

state 156

    (54) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 54 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 157

    (65) conllaves -> LLAVEL bodyblock . LLAVER
    (20) bodyblock -> bodyblock . variable
    (21) bodyblock -> bodyblock . while
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . for
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (53) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (92) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVER          shift and go to state 179
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 21
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    variable                       shift and go to state 172
    while                          shift and go to state 173
    expresionif                    shift and go to state 174
    for                            shift and go to state 175
    numerotipo                     shift and go to state 15

state 158

    (102) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (104) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    PUNTOCOMA       shift and go to state 180
    LPAR            shift and go to state 88


state 159

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA . loopfor RPAR LLAVEL bodyblock LLAVER
    (84) loopfor -> . asign
    (85) loopfor -> . unaryexp
    (86) asign -> . IDENTIFICADOR MAS valor
    (87) asign -> . IDENTIFICADOR MENOS valor
    (88) asign -> . IDENTIFICADOR ASTERISCO valor
    (89) asign -> . IDENTIFICADOR SLASH valor
    (90) unaryexp -> . IDENTIFICADOR MAS MAS
    (91) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 184

    loopfor                        shift and go to state 181
    asign                          shift and go to state 182
    unaryexp                       shift and go to state 183

state 160

    (83) condfor -> IDENTIFICADOR comparador . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 185

state 161

    (82) initfor -> tipo IDENTIFICADOR IGUAL valor .

    PUNTOCOMA       reduce using rule 82 (initfor -> tipo IDENTIFICADOR IGUAL valor .)


state 162

    (93) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA .

    $end            reduce using rule 93 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA .)


state 163

    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL . LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 186


state 164

    (107) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 107 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 165

    (111) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (107) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (108) parametrosimplementacion -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    RPAR            reduce using rule 108 (parametrosimplementacion -> .)
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    LONG            shift and go to state 83
    AUTO            shift and go to state 84
    CHAR            shift and go to state 85
    VOID            shift and go to state 86

    parametrosimplementacion       shift and go to state 187
    tipo                           shift and go to state 118

state 166

    (104) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . funcionblock LLAVER
    (25) funcionblock -> . bodyblock variable
    (26) funcionblock -> . bodyblock while
    (27) funcionblock -> . bodyblock expresionif
    (28) funcionblock -> . bodyblock for
    (29) funcionblock -> . RETURN statement
    (30) funcionblock -> .
    (20) bodyblock -> . bodyblock variable
    (21) bodyblock -> . bodyblock while
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock for
    (24) bodyblock -> .

    RETURN          shift and go to state 190
    LLAVER          reduce using rule 30 (funcionblock -> .)
    AUTO            reduce using rule 24 (bodyblock -> .)
    CHAR            reduce using rule 24 (bodyblock -> .)
    WHILE           reduce using rule 24 (bodyblock -> .)
    IF              reduce using rule 24 (bodyblock -> .)
    FOR             reduce using rule 24 (bodyblock -> .)
    INT             reduce using rule 24 (bodyblock -> .)
    FLOAT           reduce using rule 24 (bodyblock -> .)
    LONG            reduce using rule 24 (bodyblock -> .)

    funcionblock                   shift and go to state 188
    bodyblock                      shift and go to state 189

state 167

    (105) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (20) bodyblock -> . bodyblock variable
    (21) bodyblock -> . bodyblock while
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock for
    (24) bodyblock -> .

    LLAVER          reduce using rule 24 (bodyblock -> .)
    AUTO            reduce using rule 24 (bodyblock -> .)
    CHAR            reduce using rule 24 (bodyblock -> .)
    WHILE           reduce using rule 24 (bodyblock -> .)
    IF              reduce using rule 24 (bodyblock -> .)
    FOR             reduce using rule 24 (bodyblock -> .)
    INT             reduce using rule 24 (bodyblock -> .)
    FLOAT           reduce using rule 24 (bodyblock -> .)
    LONG            reduce using rule 24 (bodyblock -> .)

    bodyblock                      shift and go to state 191

state 168

    (52) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 192


state 169

    (113) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 113 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 170

    (120) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 120 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 171

    (50) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 50 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 172

    (20) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 20 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 20 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 20 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 20 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 20 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 20 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 20 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 20 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 20 (bodyblock -> bodyblock variable .)


state 173

    (21) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 21 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 21 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 21 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 21 (bodyblock -> bodyblock while .)
    IF              reduce using rule 21 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 21 (bodyblock -> bodyblock while .)
    INT             reduce using rule 21 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 21 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 21 (bodyblock -> bodyblock while .)


state 174

    (22) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 22 (bodyblock -> bodyblock expresionif .)


state 175

    (23) bodyblock -> bodyblock for .

    LLAVER          reduce using rule 23 (bodyblock -> bodyblock for .)
    AUTO            reduce using rule 23 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 23 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 23 (bodyblock -> bodyblock for .)
    IF              reduce using rule 23 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 23 (bodyblock -> bodyblock for .)
    INT             reduce using rule 23 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 23 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 23 (bodyblock -> bodyblock for .)


state 176

    (61) else -> ELSE conllaves .

    $end            reduce using rule 61 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 61 (else -> ELSE conllaves .)
    AUTO            reduce using rule 61 (else -> ELSE conllaves .)
    CHAR            reduce using rule 61 (else -> ELSE conllaves .)
    WHILE           reduce using rule 61 (else -> ELSE conllaves .)
    IF              reduce using rule 61 (else -> ELSE conllaves .)
    FOR             reduce using rule 61 (else -> ELSE conllaves .)
    INT             reduce using rule 61 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 61 (else -> ELSE conllaves .)
    LONG            reduce using rule 61 (else -> ELSE conllaves .)


state 177

    (62) else -> ELSE sinllaves .

    $end            reduce using rule 62 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 62 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 62 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 62 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 62 (else -> ELSE sinllaves .)
    IF              reduce using rule 62 (else -> ELSE sinllaves .)
    FOR             reduce using rule 62 (else -> ELSE sinllaves .)
    INT             reduce using rule 62 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 62 (else -> ELSE sinllaves .)
    LONG            reduce using rule 62 (else -> ELSE sinllaves .)


state 178

    (58) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (59) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 193


state 179

    (65) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 65 (conllaves -> LLAVEL bodyblock LLAVER .)


state 180

    (102) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 102 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 181

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 194


state 182

    (84) loopfor -> asign .

    RPAR            reduce using rule 84 (loopfor -> asign .)


state 183

    (85) loopfor -> unaryexp .

    RPAR            reduce using rule 85 (loopfor -> unaryexp .)


state 184

    (86) asign -> IDENTIFICADOR . MAS valor
    (87) asign -> IDENTIFICADOR . MENOS valor
    (88) asign -> IDENTIFICADOR . ASTERISCO valor
    (89) asign -> IDENTIFICADOR . SLASH valor
    (90) unaryexp -> IDENTIFICADOR . MAS MAS
    (91) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 195
    MENOS           shift and go to state 196
    ASTERISCO       shift and go to state 197
    SLASH           shift and go to state 198


state 185

    (83) condfor -> IDENTIFICADOR comparador valor .

    PUNTOCOMA       reduce using rule 83 (condfor -> IDENTIFICADOR comparador valor .)


state 186

    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL . arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL . LLAVER PUNTOCOMA
    (96) arraydata -> . arraydata COMMA valor
    (97) arraydata -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    LLAVER          shift and go to state 200
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    arraydata                      shift and go to state 199
    valor                          shift and go to state 201

state 187

    (111) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 111 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 188

    (104) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock . LLAVER

    LLAVER          shift and go to state 202


state 189

    (25) funcionblock -> bodyblock . variable
    (26) funcionblock -> bodyblock . while
    (27) funcionblock -> bodyblock . expresionif
    (28) funcionblock -> bodyblock . for
    (20) bodyblock -> bodyblock . variable
    (21) bodyblock -> bodyblock . while
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . for
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (53) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (92) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 21
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    variable                       shift and go to state 203
    while                          shift and go to state 204
    expresionif                    shift and go to state 205
    for                            shift and go to state 206
    numerotipo                     shift and go to state 15

state 190

    (29) funcionblock -> RETURN . statement
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    statement                      shift and go to state 207
    expresion                      shift and go to state 61
    valor                          shift and go to state 37

state 191

    (105) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (20) bodyblock -> bodyblock . variable
    (21) bodyblock -> bodyblock . while
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . for
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (53) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (92) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVER          shift and go to state 208
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 21
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    variable                       shift and go to state 172
    while                          shift and go to state 173
    expresionif                    shift and go to state 174
    for                            shift and go to state 175
    numerotipo                     shift and go to state 15

state 192

    (52) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 52 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 193

    (58) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (59) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (66) condicionif -> . initcondicion
    (67) condicionif -> . statement
    (68) initcondicion -> . varblock statement
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (31) varblock -> . varblock variable
    (32) varblock -> .
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 38
    AUTO            reduce using rule 32 (varblock -> .)
    CHAR            reduce using rule 32 (varblock -> .)
    INT             reduce using rule 32 (varblock -> .)
    FLOAT           reduce using rule 32 (varblock -> .)
    LONG            reduce using rule 32 (varblock -> .)
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

