Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    PUNTOCOMA       shift and go to state 164


state 146

    (86) condfor -> IDENTIFICADOR . comparador valor
    (79) comparador -> . IGUAL IGUAL
    (80) comparador -> . MENOR
    (81) comparador -> . MAYOR
    (82) comparador -> . MENOR IGUAL
    (83) comparador -> . MAYOR IGUAL
    (84) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69
    EXCLAMACION     shift and go to state 70

    comparador                     shift and go to state 165

state 147

    (85) initfor -> tipo IDENTIFICADOR IGUAL . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 166

state 148

    (96) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . PUNTOCOMA
    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . IGUAL LLAVEL LLAVER PUNTOCOMA

    PUNTOCOMA       shift and go to state 167
    IGUAL           shift and go to state 168


state 149

    (110) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (114) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (115) masparametrosimplementacion -> .

    COMMA           shift and go to state 170
    RPAR            reduce using rule 115 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 169

state 150

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 171


state 151

    (108) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 172


state 152

    (55) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 173


state 153

    (112) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 112 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 154

    (116) masparametrosfuncion -> COMMA . parametrosfuncion
    (112) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (113) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 130
    RPAR            reduce using rule 113 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 174

state 155

    (123) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 175


state 156

    (53) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (21) bodyblock -> bodyblock . variable
    (22) bodyblock -> bodyblock . while
    (23) bodyblock -> bodyblock . expresionif
    (24) bodyblock -> bodyblock . for
    (25) bodyblock -> bodyblock . imprimir
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (56) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (95) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVER          shift and go to state 176
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    variable                       shift and go to state 177
    while                          shift and go to state 178
    expresionif                    shift and go to state 179
    for                            shift and go to state 180
    imprimir                       shift and go to state 181
    numerotipo                     shift and go to state 16

state 157

    (56) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 56 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 158

    (58) expresionpos -> else .

    $end            reduce using rule 58 (expresionpos -> else .)
    LLAVER          reduce using rule 58 (expresionpos -> else .)
    AUTO            reduce using rule 58 (expresionpos -> else .)
    CHAR            reduce using rule 58 (expresionpos -> else .)
    WHILE           reduce using rule 58 (expresionpos -> else .)
    IF              reduce using rule 58 (expresionpos -> else .)
    FOR             reduce using rule 58 (expresionpos -> else .)
    PRINT           reduce using rule 58 (expresionpos -> else .)
    INT             reduce using rule 58 (expresionpos -> else .)
    FLOAT           reduce using rule 58 (expresionpos -> else .)
    LONG            reduce using rule 58 (expresionpos -> else .)
    RETURN          reduce using rule 58 (expresionpos -> else .)


state 159

    (59) expresionpos -> elseif .

    $end            reduce using rule 59 (expresionpos -> elseif .)
    LLAVER          reduce using rule 59 (expresionpos -> elseif .)
    AUTO            reduce using rule 59 (expresionpos -> elseif .)
    CHAR            reduce using rule 59 (expresionpos -> elseif .)
    WHILE           reduce using rule 59 (expresionpos -> elseif .)
    IF              reduce using rule 59 (expresionpos -> elseif .)
    FOR             reduce using rule 59 (expresionpos -> elseif .)
    PRINT           reduce using rule 59 (expresionpos -> elseif .)
    INT             reduce using rule 59 (expresionpos -> elseif .)
    FLOAT           reduce using rule 59 (expresionpos -> elseif .)
    LONG            reduce using rule 59 (expresionpos -> elseif .)
    RETURN          reduce using rule 59 (expresionpos -> elseif .)


state 160

    (64) else -> ELSE . conllaves
    (65) else -> ELSE . sinllaves
    (61) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (62) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (68) conllaves -> . LLAVEL bodyblock LLAVER
    (66) sinllaves -> . while
    (67) sinllaves -> . variable
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    IF              shift and go to state 184
    LLAVEL          shift and go to state 138
    WHILE           shift and go to state 18
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    conllaves                      shift and go to state 182
    sinllaves                      shift and go to state 183
    while                          shift and go to state 139
    variable                       shift and go to state 140
    numerotipo                     shift and go to state 16

state 161

    (57) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 57 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 162

    (68) conllaves -> LLAVEL bodyblock . LLAVER
    (21) bodyblock -> bodyblock . variable
    (22) bodyblock -> bodyblock . while
    (23) bodyblock -> bodyblock . expresionif
    (24) bodyblock -> bodyblock . for
    (25) bodyblock -> bodyblock . imprimir
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (56) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (95) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVER          shift and go to state 185
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    variable                       shift and go to state 177
    while                          shift and go to state 178
    expresionif                    shift and go to state 179
    for                            shift and go to state 180
    imprimir                       shift and go to state 181
    numerotipo                     shift and go to state 16

state 163

    (105) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (107) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 186
    LPAR            shift and go to state 91


state 164

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA . loopfor RPAR LLAVEL bodyblock LLAVER
    (87) loopfor -> . asign
    (88) loopfor -> . unaryexp
    (89) asign -> . IDENTIFICADOR MAS valor
    (90) asign -> . IDENTIFICADOR MENOS valor
    (91) asign -> . IDENTIFICADOR ASTERISCO valor
    (92) asign -> . IDENTIFICADOR SLASH valor
    (93) unaryexp -> . IDENTIFICADOR MAS MAS
    (94) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 190

    loopfor                        shift and go to state 187
    asign                          shift and go to state 188
    unaryexp                       shift and go to state 189

state 165

    (86) condfor -> IDENTIFICADOR comparador . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 191

state 166

    (85) initfor -> tipo IDENTIFICADOR IGUAL valor .

    PUNTOCOMA       reduce using rule 85 (initfor -> tipo IDENTIFICADOR IGUAL valor .)


state 167

    (96) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA .

    $end            reduce using rule 96 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA .)


state 168

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL . LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 192


state 169

    (110) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 110 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 170

    (114) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (110) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (111) parametrosimplementacion -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    RPAR            reduce using rule 111 (parametrosimplementacion -> .)
    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    LONG            shift and go to state 86
    AUTO            shift and go to state 87
    CHAR            shift and go to state 88
    VOID            shift and go to state 89

    parametrosimplementacion       shift and go to state 193
    tipo                           shift and go to state 122

state 171

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock RETURN valor PUNTOCOMA LLAVER
    (21) bodyblock -> . bodyblock variable
    (22) bodyblock -> . bodyblock while
    (23) bodyblock -> . bodyblock expresionif
    (24) bodyblock -> . bodyblock for
    (25) bodyblock -> . bodyblock imprimir
    (26) bodyblock -> .

    RETURN          reduce using rule 26 (bodyblock -> .)
    AUTO            reduce using rule 26 (bodyblock -> .)
    CHAR            reduce using rule 26 (bodyblock -> .)
    WHILE           reduce using rule 26 (bodyblock -> .)
    IF              reduce using rule 26 (bodyblock -> .)
    FOR             reduce using rule 26 (bodyblock -> .)
    PRINT           reduce using rule 26 (bodyblock -> .)
    INT             reduce using rule 26 (bodyblock -> .)
    FLOAT           reduce using rule 26 (bodyblock -> .)
    LONG            reduce using rule 26 (bodyblock -> .)

    bodyblock                      shift and go to state 194

state 172

    (108) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (21) bodyblock -> . bodyblock variable
    (22) bodyblock -> . bodyblock while
    (23) bodyblock -> . bodyblock expresionif
    (24) bodyblock -> . bodyblock for
    (25) bodyblock -> . bodyblock imprimir
    (26) bodyblock -> .

    LLAVER          reduce using rule 26 (bodyblock -> .)
    AUTO            reduce using rule 26 (bodyblock -> .)
    CHAR            reduce using rule 26 (bodyblock -> .)
    WHILE           reduce using rule 26 (bodyblock -> .)
    IF              reduce using rule 26 (bodyblock -> .)
    FOR             reduce using rule 26 (bodyblock -> .)
    PRINT           reduce using rule 26 (bodyblock -> .)
    INT             reduce using rule 26 (bodyblock -> .)
    FLOAT           reduce using rule 26 (bodyblock -> .)
    LONG            reduce using rule 26 (bodyblock -> .)

    bodyblock                      shift and go to state 195

state 173

    (55) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 196


state 174

    (116) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 116 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 175

    (123) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 123 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 176

    (53) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 53 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 177

    (21) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 21 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 21 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 21 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 21 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 21 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 21 (bodyblock -> bodyblock variable .)
    PRINT           reduce using rule 21 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 21 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 21 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 21 (bodyblock -> bodyblock variable .)
    RETURN          reduce using rule 21 (bodyblock -> bodyblock variable .)


state 178

    (22) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 22 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 22 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 22 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 22 (bodyblock -> bodyblock while .)
    IF              reduce using rule 22 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 22 (bodyblock -> bodyblock while .)
    PRINT           reduce using rule 22 (bodyblock -> bodyblock while .)
    INT             reduce using rule 22 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 22 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 22 (bodyblock -> bodyblock while .)
    RETURN          reduce using rule 22 (bodyblock -> bodyblock while .)


state 179

    (23) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    PRINT           reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 23 (bodyblock -> bodyblock expresionif .)
    RETURN          reduce using rule 23 (bodyblock -> bodyblock expresionif .)


state 180

    (24) bodyblock -> bodyblock for .

    LLAVER          reduce using rule 24 (bodyblock -> bodyblock for .)
    AUTO            reduce using rule 24 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 24 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 24 (bodyblock -> bodyblock for .)
    IF              reduce using rule 24 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 24 (bodyblock -> bodyblock for .)
    PRINT           reduce using rule 24 (bodyblock -> bodyblock for .)
    INT             reduce using rule 24 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 24 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 24 (bodyblock -> bodyblock for .)
    RETURN          reduce using rule 24 (bodyblock -> bodyblock for .)


state 181

    (25) bodyblock -> bodyblock imprimir .

    LLAVER          reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    AUTO            reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    CHAR            reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    WHILE           reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    IF              reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    FOR             reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    PRINT           reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    INT             reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    FLOAT           reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    LONG            reduce using rule 25 (bodyblock -> bodyblock imprimir .)
    RETURN          reduce using rule 25 (bodyblock -> bodyblock imprimir .)


state 182

    (64) else -> ELSE conllaves .

    $end            reduce using rule 64 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 64 (else -> ELSE conllaves .)
    AUTO            reduce using rule 64 (else -> ELSE conllaves .)
    CHAR            reduce using rule 64 (else -> ELSE conllaves .)
    WHILE           reduce using rule 64 (else -> ELSE conllaves .)
    IF              reduce using rule 64 (else -> ELSE conllaves .)
    FOR             reduce using rule 64 (else -> ELSE conllaves .)
    PRINT           reduce using rule 64 (else -> ELSE conllaves .)
    INT             reduce using rule 64 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 64 (else -> ELSE conllaves .)
    LONG            reduce using rule 64 (else -> ELSE conllaves .)
    RETURN          reduce using rule 64 (else -> ELSE conllaves .)


state 183

    (65) else -> ELSE sinllaves .

    $end            reduce using rule 65 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 65 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 65 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 65 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 65 (else -> ELSE sinllaves .)
    IF              reduce using rule 65 (else -> ELSE sinllaves .)
    FOR             reduce using rule 65 (else -> ELSE sinllaves .)
    PRINT           reduce using rule 65 (else -> ELSE sinllaves .)
    INT             reduce using rule 65 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 65 (else -> ELSE sinllaves .)
    LONG            reduce using rule 65 (else -> ELSE sinllaves .)
    RETURN          reduce using rule 65 (else -> ELSE sinllaves .)


state 184

    (61) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (62) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 197


state 185

    (68) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 68 (conllaves -> LLAVEL bodyblock LLAVER .)


state 186

    (105) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 105 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 187

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 198


state 188

    (87) loopfor -> asign .

    RPAR            reduce using rule 87 (loopfor -> asign .)


state 189

    (88) loopfor -> unaryexp .

    RPAR            reduce using rule 88 (loopfor -> unaryexp .)


state 190

    (89) asign -> IDENTIFICADOR . MAS valor
    (90) asign -> IDENTIFICADOR . MENOS valor
    (91) asign -> IDENTIFICADOR . ASTERISCO valor
    (92) asign -> IDENTIFICADOR . SLASH valor
    (93) unaryexp -> IDENTIFICADOR . MAS MAS
    (94) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 199
    MENOS           shift and go to state 200
    ASTERISCO       shift and go to state 201
    SLASH           shift and go to state 202


state 191

    (86) condfor -> IDENTIFICADOR comparador valor .

    PUNTOCOMA       reduce using rule 86 (condfor -> IDENTIFICADOR comparador valor .)


state 192

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL . arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL . LLAVER PUNTOCOMA
    (99) arraydata -> . arraydata COMMA valor
