Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    WHILE           reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    PRINT           reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    COUT            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    RETURN          reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)


state 146

    (51) variable -> STRING id IGUAL CADENA PUNTOCOMA .

    $end            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    EXCLAMACION     reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    AUTO            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    CHAR            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    STRING          reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    INT             reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    FLOAT           reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    LONG            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    ENTERO          reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    FLOTANTE        reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    CHARACTER       reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    CADENA          reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    TRUE            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    FALSE           reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    LLAVER          reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    WHILE           reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    IF              reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    FOR             reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    PRINT           reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    COUT            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    RETURN          reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)
    ELSE            reduce using rule 51 (variable -> STRING id IGUAL CADENA PUNTOCOMA .)


state 147

    (52) variable -> STRING id IGUAL stringappend PUNTOCOMA .

    $end            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    EXCLAMACION     reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    AUTO            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    CHAR            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    STRING          reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    INT             reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    FLOAT           reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    LONG            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    ENTERO          reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    FLOTANTE        reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    CHARACTER       reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    CADENA          reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    TRUE            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    FALSE           reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    LLAVER          reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    WHILE           reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    IF              reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    FOR             reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    PRINT           reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    COUT            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    RETURN          reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)
    ELSE            reduce using rule 52 (variable -> STRING id IGUAL stringappend PUNTOCOMA .)


state 148

    (53) variable -> STRING id IGUAL concat PUNTOCOMA .

    $end            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    EXCLAMACION     reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    AUTO            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    CHAR            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    STRING          reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    INT             reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    FLOAT           reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    LONG            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    ENTERO          reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    FLOTANTE        reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    CHARACTER       reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    CADENA          reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    TRUE            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    FALSE           reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    LLAVER          reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    WHILE           reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    IF              reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    FOR             reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    PRINT           reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    COUT            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    RETURN          reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)
    ELSE            reduce using rule 53 (variable -> STRING id IGUAL concat PUNTOCOMA .)


state 149

    (57) concat -> concat MAS . CADENA
    (58) concat -> concat MAS . IDENTIFICADOR

    CADENA          shift and go to state 181
    IDENTIFICADOR   shift and go to state 182


state 150

    (54) stringappend -> IDENTIFICADOR PUNTO . APPEND LPAR stringdata RPAR

    APPEND          shift and go to state 90


state 151

    (67) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock for
    (30) bodyblock -> . bodyblock imprimir
    (31) bodyblock -> .

    LLAVER          reduce using rule 31 (bodyblock -> .)
    AUTO            reduce using rule 31 (bodyblock -> .)
    CHAR            reduce using rule 31 (bodyblock -> .)
    STRING          reduce using rule 31 (bodyblock -> .)
    WHILE           reduce using rule 31 (bodyblock -> .)
    IF              reduce using rule 31 (bodyblock -> .)
    FOR             reduce using rule 31 (bodyblock -> .)
    PRINT           reduce using rule 31 (bodyblock -> .)
    COUT            reduce using rule 31 (bodyblock -> .)
    INT             reduce using rule 31 (bodyblock -> .)
    FLOAT           reduce using rule 31 (bodyblock -> .)
    LONG            reduce using rule 31 (bodyblock -> .)

    bodyblock                      shift and go to state 183

state 152

    (88) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 88 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 153

    (70) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (72) expresionpos -> . else
    (73) expresionpos -> . elseif
    (74) expresionpos -> .
    (78) else -> . ELSE conllaves
    (79) else -> . ELSE sinllaves
    (75) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (76) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (77) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for STRING resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for COUT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (expresionpos -> .)
    $end            reduce using rule 74 (expresionpos -> .)
    LLAVER          reduce using rule 74 (expresionpos -> .)
    AUTO            reduce using rule 74 (expresionpos -> .)
    CHAR            reduce using rule 74 (expresionpos -> .)
    STRING          reduce using rule 74 (expresionpos -> .)
    WHILE           reduce using rule 74 (expresionpos -> .)
    IF              reduce using rule 74 (expresionpos -> .)
    FOR             reduce using rule 74 (expresionpos -> .)
    PRINT           reduce using rule 74 (expresionpos -> .)
    COUT            reduce using rule 74 (expresionpos -> .)
    INT             reduce using rule 74 (expresionpos -> .)
    FLOAT           reduce using rule 74 (expresionpos -> .)
    LONG            reduce using rule 74 (expresionpos -> .)
    RETURN          reduce using rule 74 (expresionpos -> .)
    ELSE            shift and go to state 187

  ! $end            [ reduce using rule 77 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 77 (elseif -> .) ]
  ! AUTO            [ reduce using rule 77 (elseif -> .) ]
  ! CHAR            [ reduce using rule 77 (elseif -> .) ]
  ! STRING          [ reduce using rule 77 (elseif -> .) ]
  ! WHILE           [ reduce using rule 77 (elseif -> .) ]
  ! IF              [ reduce using rule 77 (elseif -> .) ]
  ! FOR             [ reduce using rule 77 (elseif -> .) ]
  ! PRINT           [ reduce using rule 77 (elseif -> .) ]
  ! COUT            [ reduce using rule 77 (elseif -> .) ]
  ! INT             [ reduce using rule 77 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 77 (elseif -> .) ]
  ! LONG            [ reduce using rule 77 (elseif -> .) ]
  ! RETURN          [ reduce using rule 77 (elseif -> .) ]

    expresionpos                   shift and go to state 184
    else                           shift and go to state 185
    elseif                         shift and go to state 186

state 154

    (71) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (72) expresionpos -> . else
    (73) expresionpos -> . elseif
    (74) expresionpos -> .
    (78) else -> . ELSE conllaves
    (79) else -> . ELSE sinllaves
    (75) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (76) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (77) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for STRING resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for COUT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 74 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (expresionpos -> .)
    $end            reduce using rule 74 (expresionpos -> .)
    LLAVER          reduce using rule 74 (expresionpos -> .)
    AUTO            reduce using rule 74 (expresionpos -> .)
    CHAR            reduce using rule 74 (expresionpos -> .)
    STRING          reduce using rule 74 (expresionpos -> .)
    WHILE           reduce using rule 74 (expresionpos -> .)
    IF              reduce using rule 74 (expresionpos -> .)
    FOR             reduce using rule 74 (expresionpos -> .)
    PRINT           reduce using rule 74 (expresionpos -> .)
    COUT            reduce using rule 74 (expresionpos -> .)
    INT             reduce using rule 74 (expresionpos -> .)
    FLOAT           reduce using rule 74 (expresionpos -> .)
    LONG            reduce using rule 74 (expresionpos -> .)
    RETURN          reduce using rule 74 (expresionpos -> .)
    ELSE            shift and go to state 187

  ! $end            [ reduce using rule 77 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 77 (elseif -> .) ]
  ! AUTO            [ reduce using rule 77 (elseif -> .) ]
  ! CHAR            [ reduce using rule 77 (elseif -> .) ]
  ! STRING          [ reduce using rule 77 (elseif -> .) ]
  ! WHILE           [ reduce using rule 77 (elseif -> .) ]
  ! IF              [ reduce using rule 77 (elseif -> .) ]
  ! FOR             [ reduce using rule 77 (elseif -> .) ]
  ! PRINT           [ reduce using rule 77 (elseif -> .) ]
  ! COUT            [ reduce using rule 77 (elseif -> .) ]
  ! INT             [ reduce using rule 77 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 77 (elseif -> .) ]
  ! LONG            [ reduce using rule 77 (elseif -> .) ]
  ! RETURN          [ reduce using rule 77 (elseif -> .) ]

    expresionpos                   shift and go to state 188
    else                           shift and go to state 185
    elseif                         shift and go to state 186

state 155

    (82) conllaves -> LLAVEL . bodyblock LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock for
    (30) bodyblock -> . bodyblock imprimir
    (31) bodyblock -> .

    LLAVER          reduce using rule 31 (bodyblock -> .)
    AUTO            reduce using rule 31 (bodyblock -> .)
    CHAR            reduce using rule 31 (bodyblock -> .)
    STRING          reduce using rule 31 (bodyblock -> .)
    WHILE           reduce using rule 31 (bodyblock -> .)
    IF              reduce using rule 31 (bodyblock -> .)
    FOR             reduce using rule 31 (bodyblock -> .)
    PRINT           reduce using rule 31 (bodyblock -> .)
    COUT            reduce using rule 31 (bodyblock -> .)
    INT             reduce using rule 31 (bodyblock -> .)
    FLOAT           reduce using rule 31 (bodyblock -> .)
    LONG            reduce using rule 31 (bodyblock -> .)

    bodyblock                      shift and go to state 189

state 156

    (80) sinllaves -> while .

    ELSE            reduce using rule 80 (sinllaves -> while .)
    $end            reduce using rule 80 (sinllaves -> while .)
    LLAVER          reduce using rule 80 (sinllaves -> while .)
    AUTO            reduce using rule 80 (sinllaves -> while .)
    CHAR            reduce using rule 80 (sinllaves -> while .)
    STRING          reduce using rule 80 (sinllaves -> while .)
    WHILE           reduce using rule 80 (sinllaves -> while .)
    IF              reduce using rule 80 (sinllaves -> while .)
    FOR             reduce using rule 80 (sinllaves -> while .)
    PRINT           reduce using rule 80 (sinllaves -> while .)
    COUT            reduce using rule 80 (sinllaves -> while .)
    INT             reduce using rule 80 (sinllaves -> while .)
    FLOAT           reduce using rule 80 (sinllaves -> while .)
    LONG            reduce using rule 80 (sinllaves -> while .)
    RETURN          reduce using rule 80 (sinllaves -> while .)


state 157

    (81) sinllaves -> variable .

    ELSE            reduce using rule 81 (sinllaves -> variable .)
    $end            reduce using rule 81 (sinllaves -> variable .)
    LLAVER          reduce using rule 81 (sinllaves -> variable .)
    AUTO            reduce using rule 81 (sinllaves -> variable .)
    CHAR            reduce using rule 81 (sinllaves -> variable .)
    STRING          reduce using rule 81 (sinllaves -> variable .)
    WHILE           reduce using rule 81 (sinllaves -> variable .)
    IF              reduce using rule 81 (sinllaves -> variable .)
    FOR             reduce using rule 81 (sinllaves -> variable .)
    PRINT           reduce using rule 81 (sinllaves -> variable .)
    COUT            reduce using rule 81 (sinllaves -> variable .)
    INT             reduce using rule 81 (sinllaves -> variable .)
    FLOAT           reduce using rule 81 (sinllaves -> variable .)
    LONG            reduce using rule 81 (sinllaves -> variable .)
    RETURN          reduce using rule 81 (sinllaves -> variable .)


state 158

    (46) variable -> tipo id . IGUAL numero PUNTOCOMA
    (47) variable -> tipo id . PUNTOCOMA

    IGUAL           shift and go to state 190
    PUNTOCOMA       shift and go to state 191


state 159

    (115) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 115 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 160

    (116) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    STRING          reduce using rule 116 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 116 (bloqueclase -> bloqueclase definicion .)


state 161

    (117) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    STRING          reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 117 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 162

    (119) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (121) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 192


state 163

    (134) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 193


state 164

    (126) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (66) valor -> IDENTIFICADOR .
    (131) masparametrosfuncion -> . COMMA parametrosfuncion
    (132) masparametrosfuncion -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 66 (valor -> IDENTIFICADOR .)
    RPAR            reduce using rule 66 (valor -> IDENTIFICADOR .)
    COMMA           shift and go to state 195

  ! COMMA           [ reduce using rule 66 (valor -> IDENTIFICADOR .) ]
  ! RPAR            [ reduce using rule 132 (masparametrosfuncion -> .) ]

    masparametrosfuncion           shift and go to state 194

state 165

    (138) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 196


state 166

    (127) parametrosfuncion -> valor . masparametrosfuncion
    (131) masparametrosfuncion -> . COMMA parametrosfuncion
    (132) masparametrosfuncion -> .

    COMMA           shift and go to state 195
    RPAR            reduce using rule 132 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 197

state 167

    (56) stringdata -> IDENTIFICADOR .

    RPAR            reduce using rule 56 (stringdata -> IDENTIFICADOR .)


state 168

    (54) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata . RPAR

    RPAR            shift and go to state 198


state 169

    (55) stringdata -> CADENA .

    RPAR            reduce using rule 55 (stringdata -> CADENA .)


state 170

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor . PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 199


state 171

    (100) condfor -> IDENTIFICADOR . comparador valor
    (93) comparador -> . IGUAL IGUAL
    (94) comparador -> . MENOR
    (95) comparador -> . MAYOR
    (96) comparador -> . MENOR IGUAL
    (97) comparador -> . MAYOR IGUAL
    (98) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 73
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    EXCLAMACION     shift and go to state 76

    comparador                     shift and go to state 200

state 172

    (99) initfor -> tipo IDENTIFICADOR IGUAL . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 201

state 173

    (122) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 202


state 174

    (69) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 203


state 175

    (111) arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 176

    (113) arraydata -> arraydata COMMA . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 205

state 177

    (112) arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 112 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 178

    (124) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 124 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 179

    (129) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (124) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (125) parametrosimplementacion -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RPAR            reduce using rule 125 (parametrosimplementacion -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95

    parametrosimplementacion       shift and go to state 206
    tipo                           shift and go to state 105

state 180

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock RETURN valor PUNTOCOMA LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock for
    (30) bodyblock -> . bodyblock imprimir
    (31) bodyblock -> .

    RETURN          reduce using rule 31 (bodyblock -> .)
    AUTO            reduce using rule 31 (bodyblock -> .)
    CHAR            reduce using rule 31 (bodyblock -> .)
    STRING          reduce using rule 31 (bodyblock -> .)
    WHILE           reduce using rule 31 (bodyblock -> .)
    IF              reduce using rule 31 (bodyblock -> .)
    FOR             reduce using rule 31 (bodyblock -> .)
    PRINT           reduce using rule 31 (bodyblock -> .)
    COUT            reduce using rule 31 (bodyblock -> .)
    INT             reduce using rule 31 (bodyblock -> .)
    FLOAT           reduce using rule 31 (bodyblock -> .)
    LONG            reduce using rule 31 (bodyblock -> .)

    bodyblock                      shift and go to state 207

state 181

    (57) concat -> concat MAS CADENA .

    PUNTOCOMA       reduce using rule 57 (concat -> concat MAS CADENA .)
    MAS             reduce using rule 57 (concat -> concat MAS CADENA .)


state 182

    (58) concat -> concat MAS IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 58 (concat -> concat MAS IDENTIFICADOR .)
    MAS             reduce using rule 58 (concat -> concat MAS IDENTIFICADOR .)


state 183

    (67) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . for
    (30) bodyblock -> bodyblock . imprimir
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (70) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (109) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVER          shift and go to state 208
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 21
