Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    funcionblock                   shift and go to state 162
    bodyblock                      shift and go to state 163

state 148

    (97) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (12) bodyblock -> . bodyblock variable
    (13) bodyblock -> . bodyblock while
    (14) bodyblock -> . bodyblock expresionif
    (15) bodyblock -> .

    LLAVER          reduce using rule 15 (bodyblock -> .)
    AUTO            reduce using rule 15 (bodyblock -> .)
    CHAR            reduce using rule 15 (bodyblock -> .)
    WHILE           reduce using rule 15 (bodyblock -> .)
    IF              reduce using rule 15 (bodyblock -> .)
    INT             reduce using rule 15 (bodyblock -> .)
    FLOAT           reduce using rule 15 (bodyblock -> .)
    LONG            reduce using rule 15 (bodyblock -> .)

    bodyblock                      shift and go to state 165

state 149

    (48) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 150

    (105) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 105 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 151

    (112) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 112 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 152

    (46) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 46 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 153

    (12) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 12 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 12 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 12 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 12 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 12 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 12 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 12 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 12 (bodyblock -> bodyblock variable .)


state 154

    (13) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 13 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 13 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 13 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 13 (bodyblock -> bodyblock while .)
    IF              reduce using rule 13 (bodyblock -> bodyblock while .)
    INT             reduce using rule 13 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 13 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 13 (bodyblock -> bodyblock while .)


state 155

    (14) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 14 (bodyblock -> bodyblock expresionif .)


state 156

    (57) else -> ELSE conllaves .

    $end            reduce using rule 57 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 57 (else -> ELSE conllaves .)
    AUTO            reduce using rule 57 (else -> ELSE conllaves .)
    CHAR            reduce using rule 57 (else -> ELSE conllaves .)
    WHILE           reduce using rule 57 (else -> ELSE conllaves .)
    IF              reduce using rule 57 (else -> ELSE conllaves .)
    INT             reduce using rule 57 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 57 (else -> ELSE conllaves .)
    LONG            reduce using rule 57 (else -> ELSE conllaves .)


state 157

    (58) else -> ELSE sinllaves .

    $end            reduce using rule 58 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 58 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 58 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 58 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 58 (else -> ELSE sinllaves .)
    IF              reduce using rule 58 (else -> ELSE sinllaves .)
    INT             reduce using rule 58 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 58 (else -> ELSE sinllaves .)
    LONG            reduce using rule 58 (else -> ELSE sinllaves .)


state 158

    (54) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (55) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 167


state 159

    (61) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 61 (conllaves -> LLAVEL bodyblock LLAVER .)


state 160

    (94) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 94 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 161

    (103) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 103 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 162

    (96) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock . LLAVER

    LLAVER          shift and go to state 168


state 163

    (16) funcionblock -> bodyblock . variable
    (17) funcionblock -> bodyblock . while
    (18) funcionblock -> bodyblock . expresionif
    (12) bodyblock -> bodyblock . variable
    (13) bodyblock -> bodyblock . while
    (14) bodyblock -> bodyblock . expresionif
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (49) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (50) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    variable                       shift and go to state 169
    while                          shift and go to state 170
    expresionif                    shift and go to state 171
    numerotipo                     shift and go to state 13

state 164

    (19) funcionblock -> RETURN . statement
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 35
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    statement                      shift and go to state 172
    expresion                      shift and go to state 57
    valor                          shift and go to state 34

state 165

    (97) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (12) bodyblock -> bodyblock . variable
    (13) bodyblock -> bodyblock . while
    (14) bodyblock -> bodyblock . expresionif
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (49) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (50) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVER          shift and go to state 173
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    variable                       shift and go to state 153
    while                          shift and go to state 154
    expresionif                    shift and go to state 155
    numerotipo                     shift and go to state 13

state 166

    (48) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 48 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 167

    (54) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (55) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (62) condicionif -> . initcondicion
    (63) condicionif -> . statement
    (64) initcondicion -> . varblock statement
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (21) varblock -> . varblock variable
    (22) varblock -> .
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 35
    AUTO            reduce using rule 22 (varblock -> .)
    CHAR            reduce using rule 22 (varblock -> .)
    INT             reduce using rule 22 (varblock -> .)
    FLOAT           reduce using rule 22 (varblock -> .)
    LONG            reduce using rule 22 (varblock -> .)
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

  ! EXCLAMACION     [ reduce using rule 22 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 22 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 22 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 22 (varblock -> .) ]
  ! STRING          [ reduce using rule 22 (varblock -> .) ]
  ! TRUE            [ reduce using rule 22 (varblock -> .) ]
  ! FALSE           [ reduce using rule 22 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 22 (varblock -> .) ]

    condicionif                    shift and go to state 174
    initcondicion                  shift and go to state 71
    statement                      shift and go to state 72
    varblock                       shift and go to state 73
    expresion                      shift and go to state 57
    valor                          shift and go to state 34

state 168

    (96) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .

    $end            reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    LLAVER          reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    VOID            reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    INT             reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    FLOAT           reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    LONG            reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    AUTO            reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    CHAR            reduce using rule 96 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)


state 169

    (16) funcionblock -> bodyblock variable .
    (12) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 16 (funcionblock -> bodyblock variable .)
    AUTO            reduce using rule 12 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 12 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 12 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 12 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 12 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 12 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 12 (bodyblock -> bodyblock variable .)


state 170

    (17) funcionblock -> bodyblock while .
    (13) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 17 (funcionblock -> bodyblock while .)
    AUTO            reduce using rule 13 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 13 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 13 (bodyblock -> bodyblock while .)
    IF              reduce using rule 13 (bodyblock -> bodyblock while .)
    INT             reduce using rule 13 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 13 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 13 (bodyblock -> bodyblock while .)


state 171

    (18) funcionblock -> bodyblock expresionif .
    (14) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 18 (funcionblock -> bodyblock expresionif .)
    AUTO            reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 14 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 14 (bodyblock -> bodyblock expresionif .)


state 172

    (19) funcionblock -> RETURN statement .

    LLAVER          reduce using rule 19 (funcionblock -> RETURN statement .)


state 173

    (97) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 97 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 174

    (54) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (55) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 175


state 175

    (54) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (55) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (61) conllaves -> . LLAVEL bodyblock LLAVER
    (59) sinllaves -> . while
    (60) sinllaves -> . variable
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVEL          shift and go to state 123
    WHILE           shift and go to state 15
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    conllaves                      shift and go to state 176
    sinllaves                      shift and go to state 177
    while                          shift and go to state 124
    variable                       shift and go to state 125
    numerotipo                     shift and go to state 13

state 176

    (54) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (57) else -> . ELSE conllaves
    (58) else -> . ELSE sinllaves

    ELSE            shift and go to state 178

    else                           shift and go to state 179

state 177

    (55) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (57) else -> . ELSE conllaves
    (58) else -> . ELSE sinllaves

    ELSE            shift and go to state 178

    else                           shift and go to state 180

state 178

    (57) else -> ELSE . conllaves
    (58) else -> ELSE . sinllaves
    (61) conllaves -> . LLAVEL bodyblock LLAVER
    (59) sinllaves -> . while
    (60) sinllaves -> . variable
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVEL          shift and go to state 123
    WHILE           shift and go to state 15
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    conllaves                      shift and go to state 156
    sinllaves                      shift and go to state 157
    while                          shift and go to state 124
    variable                       shift and go to state 125
    numerotipo                     shift and go to state 13

state 179

    (54) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 54 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 180

    (55) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 55 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 14 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 20 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 32 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 43 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 43 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 43 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 43 resolved as shift
WARNING: shift/reduce conflict for STRING in state 43 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 43 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 43 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 43 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 87 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 87 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 101 resolved as shift
WARNING: shift/reduce conflict for VOID in state 101 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 101 resolved as shift
WARNING: shift/reduce conflict for VOID in state 101 resolved as shift
WARNING: shift/reduce conflict for INT in state 101 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 101 resolved as shift
WARNING: shift/reduce conflict for LONG in state 101 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 101 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 101 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 167 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 167 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 167 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 167 resolved as shift
WARNING: shift/reduce conflict for STRING in state 167 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 167 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 167 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 167 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 23 resolved using rule (numerotipo -> INT)
WARNING: rejected rule (tipo -> INT) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (numerotipo -> FLOAT)
WARNING: rejected rule (tipo -> FLOAT) in state 24
WARNING: reduce/reduce conflict in state 25 resolved using rule (numerotipo -> LONG)
WARNING: rejected rule (tipo -> LONG) in state 25
WARNING: reduce/reduce conflict in state 101 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 101
WARNING: reduce/reduce conflict in state 121 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 122 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 122
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
