Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    LPAR            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    STRING          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    INT             reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LONG            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FOR             reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    COUT            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    IF              reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)


state 379

    (140) datachar -> datachar COMMA CHARACTER .

    LLAVER          reduce using rule 140 (datachar -> datachar COMMA CHARACTER .)
    COMMA           reduce using rule 140 (datachar -> datachar COMMA CHARACTER .)


state 380

    (141) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR . stringdata RPAR
    (186) stringdata -> . CADENA
    (187) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    stringdata                     shift and go to state 391

state 381

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 392


state 382

    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 393


state 383

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 394


state 384

    (102) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion . PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 395


state 385

    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 396


state 386

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 397


state 387

    (44) else -> ELSE sinllaves PUNTOCOMA .

    $end            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    RETURN          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    WHILE           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FOR             reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    STRUCT          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    PRINT           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    COUT            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    IF              reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    AUTO            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    CHAR            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    STRING          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    BOOL            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    ENTERO          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FLOTANTE        reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    TRUE            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FALSE           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    INT             reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FLOAT           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    LONG            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    LLAVER          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)


state 388

    (36) elseif -> ELSE IF LPAR . condicionif RPAR conllaves expresionpos
    (37) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves expresionpos
    (38) elseif -> ELSE IF LPAR . condicionif RPAR conllaves
    (39) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF LPAR . condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves
    (42) elseif -> ELSE IF LPAR . condicionif RPAR PUNTOCOMA
    (49) condicionif -> . initcondicion
    (50) condicionif -> . statement
    (64) initcondicion -> . varblock statement
    (51) statement -> . valorstatement
    (52) statement -> . valorstatement masstatement
    (103) varblock -> . varblock variable
    (104) varblock -> . variable
    (55) valorstatement -> . comparar
    (56) valorstatement -> . EXCLAMACION boolean
    (57) valorstatement -> . id
    (58) valorstatement -> . LPAR id RPAR
    (59) valorstatement -> . EXCLAMACION LPAR id RPAR
    (60) valorstatement -> . boolean
    (61) valorstatement -> . numero
    (62) valorstatement -> . LPAR boolean RPAR
    (63) valorstatement -> . LPAR numero RPAR
    (109) variable -> . variableauto
    (110) variable -> . variablenumero
    (111) variable -> . variablechar
    (112) variable -> . variablestring
    (113) variable -> . variablearraynumero
    (114) variable -> . variablearraychar
    (115) variable -> . variableboolean
    (156) comparar -> . expresion
    (157) comparar -> . mascomparaciones expresion
    (158) comparar -> . LPAR mascomparaciones expresion RPAR
    (159) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (160) comparar -> . LPAR mascomparaciones RPAR
    (179) id -> . IDENTIFICADOR
    (171) boolean -> . TRUE
    (172) boolean -> . FALSE
    (181) numero -> . ENTERO
    (182) numero -> . FLOTANTE
    (119) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (120) variableauto -> . AUTO id PUNTOCOMA
    (116) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> . numerotipo id PUNTOCOMA
    (118) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> . CHAR id PUNTOCOMA
    (123) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (129) variablestring -> . STRING id PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (124) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> . BOOL id PUNTOCOMA
    (126) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (153) expresion -> . valor comparador valor
    (154) expresion -> . LPAR valor comparador valor RPAR
    (155) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (161) mascomparaciones -> . comparar comparador
    (162) mascomparaciones -> . comparar LPAR comparador RPAR
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG
    (191) valor -> . numero
    (192) valor -> . CHARACTER
    (193) valor -> . boolean
    (194) valor -> . stringdata
    (186) stringdata -> . CADENA
    (187) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 128
    LPAR            shift and go to state 124
    IDENTIFICADOR   shift and go to state 132
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

    condicionif                    shift and go to state 398
    initcondicion                  shift and go to state 150
    statement                      shift and go to state 151
    varblock                       shift and go to state 152
    valorstatement                 shift and go to state 126
    variable                       shift and go to state 153
    comparar                       shift and go to state 127
    boolean                        shift and go to state 129
    id                             shift and go to state 130
    numero                         shift and go to state 131
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    valor                          shift and go to state 41
    numerotipo                     shift and go to state 154
    stringdata                     shift and go to state 52

state 389

    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 399


state 390

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 400


state 391

    (141) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata . RPAR

    RPAR            shift and go to state 401


state 392

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 402


state 393

    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 403


state 394

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 404


state 395

    (102) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA . unaryexp RPAR LLAVEL bodyblock LLAVER
    (107) unaryexp -> . IDENTIFICADOR MAS MAS
    (108) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 405

    unaryexp                       shift and go to state 406

state 396

    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 397

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .

    $end            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    STRING          reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    INT             reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    LONG            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    VOID            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)


state 398

    (36) elseif -> ELSE IF LPAR condicionif . RPAR conllaves expresionpos
    (37) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves expresionpos
    (38) elseif -> ELSE IF LPAR condicionif . RPAR conllaves
    (39) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF LPAR condicionif . RPAR PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves
    (42) elseif -> ELSE IF LPAR condicionif . RPAR PUNTOCOMA

    RPAR            shift and go to state 407


state 399

    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 400

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .

    $end            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    STRING          reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    INT             reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    LONG            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    VOID            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)


state 401

    (141) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .

    PUNTOCOMA       reduce using rule 141 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)


state 402

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .

    $end            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    STRING          reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    INT             reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    LONG            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    VOID            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)


state 403

    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 404

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .

    $end            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    STRING          reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    INT             reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    LONG            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    VOID            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)


state 405

    (107) unaryexp -> IDENTIFICADOR . MAS MAS
    (108) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 408
    MENOS           shift and go to state 409


state 406

    (102) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 410


state 407

    (36) elseif -> ELSE IF LPAR condicionif RPAR . conllaves expresionpos
    (37) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves expresionpos
    (38) elseif -> ELSE IF LPAR condicionif RPAR . conllaves
    (39) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF LPAR condicionif RPAR . PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves
    (42) elseif -> ELSE IF LPAR condicionif RPAR . PUNTOCOMA
    (48) conllaves -> . LLAVEL bodyblock LLAVER
    (46) sinllaves -> . while
    (47) sinllaves -> . variable
    (101) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (109) variable -> . variableauto
    (110) variable -> . variablenumero
    (111) variable -> . variablechar
    (112) variable -> . variablestring
    (113) variable -> . variablearraynumero
    (114) variable -> . variablearraychar
    (115) variable -> . variableboolean
    (119) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (120) variableauto -> . AUTO id PUNTOCOMA
    (116) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> . numerotipo id PUNTOCOMA
    (118) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> . CHAR id PUNTOCOMA
    (123) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (129) variablestring -> . STRING id PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray PUNTOCOMA
