Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    PRINT           reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IDENTIFICADOR   reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ENTERO          reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOTANTE        reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    TRUE            reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FALSE           reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 100 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 361

    (101) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA . expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    numero                         shift and go to state 68
    expresion                      shift and go to state 382
    valor                          shift and go to state 41
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 362

    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 383


state 363

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 384


state 364

    (97) masparametros -> COMMA parametros .

    RPAR            reduce using rule 97 (masparametros -> COMMA parametros .)


state 365

    (130) variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .

    $end            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    STRING          reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    INT             reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    LONG            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    FOR             reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    COUT            reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)
    IF              reduce using rule 130 (variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA .)


state 366

    (132) arraydatanumero -> arraydatanumero COMMA numero .

    LLAVER          reduce using rule 132 (arraydatanumero -> arraydatanumero COMMA numero .)
    COMMA           reduce using rule 132 (arraydatanumero -> arraydatanumero COMMA numero .)


state 367

    (105) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 105 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 368

    (67) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA .

    $end            reduce using rule 67 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA .)


state 369

    (43) else -> ELSE conllaves .

    $end            reduce using rule 43 (else -> ELSE conllaves .)
    RETURN          reduce using rule 43 (else -> ELSE conllaves .)
    WHILE           reduce using rule 43 (else -> ELSE conllaves .)
    FOR             reduce using rule 43 (else -> ELSE conllaves .)
    STRUCT          reduce using rule 43 (else -> ELSE conllaves .)
    PRINT           reduce using rule 43 (else -> ELSE conllaves .)
    COUT            reduce using rule 43 (else -> ELSE conllaves .)
    IF              reduce using rule 43 (else -> ELSE conllaves .)
    IDENTIFICADOR   reduce using rule 43 (else -> ELSE conllaves .)
    AUTO            reduce using rule 43 (else -> ELSE conllaves .)
    CHAR            reduce using rule 43 (else -> ELSE conllaves .)
    STRING          reduce using rule 43 (else -> ELSE conllaves .)
    BOOL            reduce using rule 43 (else -> ELSE conllaves .)
    ENTERO          reduce using rule 43 (else -> ELSE conllaves .)
    FLOTANTE        reduce using rule 43 (else -> ELSE conllaves .)
    TRUE            reduce using rule 43 (else -> ELSE conllaves .)
    FALSE           reduce using rule 43 (else -> ELSE conllaves .)
    INT             reduce using rule 43 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 43 (else -> ELSE conllaves .)
    LONG            reduce using rule 43 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 43 (else -> ELSE conllaves .)


state 370

    (44) else -> ELSE sinllaves . PUNTOCOMA

    PUNTOCOMA       shift and go to state 385


state 371

    (45) else -> ELSE PUNTOCOMA .

    $end            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    RETURN          reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    WHILE           reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    FOR             reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    STRUCT          reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    PRINT           reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    COUT            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    IF              reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    AUTO            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    CHAR            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    STRING          reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    BOOL            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    ENTERO          reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    FLOTANTE        reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    TRUE            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    FALSE           reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    INT             reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    FLOAT           reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    LONG            reduce using rule 45 (else -> ELSE PUNTOCOMA .)
    LLAVER          reduce using rule 45 (else -> ELSE PUNTOCOMA .)


state 372

    (36) elseif -> ELSE IF . LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> ELSE IF . LPAR condicionif RPAR conllaves
    (39) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF . LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves
    (42) elseif -> ELSE IF . LPAR condicionif RPAR PUNTOCOMA

    LPAR            shift and go to state 386


state 373

    (48) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRUCT          reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    IDENTIFICADOR   reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    ENTERO          reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOTANTE        reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    TRUE            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    FALSE           reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 48 (conllaves -> LLAVEL bodyblock LLAVER .)


state 374

    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 387


state 375

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 388


state 376

    (136) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .

    $end            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    STRING          reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    INT             reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LONG            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    FOR             reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    COUT            reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)
    IF              reduce using rule 136 (variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA .)


state 377

    (139) datachar -> datachar COMMA CHARACTER .

    LLAVER          reduce using rule 139 (datachar -> datachar COMMA CHARACTER .)
    COMMA           reduce using rule 139 (datachar -> datachar COMMA CHARACTER .)


state 378

    (140) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR . stringdata RPAR
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    stringdata                     shift and go to state 389

state 379

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 390


state 380

    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 391


state 381

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 392


state 382

    (101) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion . PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 393


state 383

    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 394


state 384

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 395


state 385

    (44) else -> ELSE sinllaves PUNTOCOMA .

    $end            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    RETURN          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    WHILE           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FOR             reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    STRUCT          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    PRINT           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    COUT            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    IF              reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    AUTO            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    CHAR            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    STRING          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    BOOL            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    ENTERO          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FLOTANTE        reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    TRUE            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FALSE           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    INT             reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    FLOAT           reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    LONG            reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)
    LLAVER          reduce using rule 44 (else -> ELSE sinllaves PUNTOCOMA .)


state 386

    (36) elseif -> ELSE IF LPAR . condicionif RPAR conllaves expresionpos
    (37) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves expresionpos
    (38) elseif -> ELSE IF LPAR . condicionif RPAR conllaves
    (39) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF LPAR . condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves
    (42) elseif -> ELSE IF LPAR . condicionif RPAR PUNTOCOMA
    (49) condicionif -> . initcondicion
    (50) condicionif -> . statement
    (64) initcondicion -> . varblock statement
    (51) statement -> . valorstatement
    (52) statement -> . valorstatement masstatement
    (102) varblock -> . varblock variable
    (103) varblock -> . variable
    (55) valorstatement -> . comparar
    (56) valorstatement -> . EXCLAMACION boolean
    (57) valorstatement -> . id
    (58) valorstatement -> . LPAR id RPAR
    (59) valorstatement -> . EXCLAMACION LPAR id RPAR
    (60) valorstatement -> . boolean
    (61) valorstatement -> . numero
    (62) valorstatement -> . LPAR boolean RPAR
    (63) valorstatement -> . LPAR numero RPAR
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (155) comparar -> . expresion
    (156) comparar -> . mascomparaciones expresion
    (157) comparar -> . LPAR mascomparaciones expresion RPAR
    (158) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (159) comparar -> . LPAR mascomparaciones RPAR
    (178) id -> . IDENTIFICADOR
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (160) mascomparaciones -> . comparar comparador
    (161) mascomparaciones -> . comparar LPAR comparador RPAR
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 123
    LPAR            shift and go to state 119
    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

